id,salary,date,region,hours,experience,disabled,test,minor,employment_type,specialization
99920795,227950,2024-05-23,7,1,1,0,0,0,1,5
101673677,80000,2024-06-11,3,1,2,0,0,0,1,1
101675146,75000,2024-06-11,3,1,1,0,0,0,1,7
101675163,75000,2024-06-11,3,1,1,0,0,0,1,7
101675723,170000,2024-06-11,7,1,1,0,0,0,1,7
101676013,69000,2024-06-11,7,1,3,0,0,0,1,3
98448973,60000,2024-05-06,6,1,1,0,0,0,1,1
98449154,75000,2024-05-06,2,1,1,0,0,0,1,1
98449413,150000,2024-05-06,2,1,1,0,0,0,1,1
98449659,150000,2024-05-06,2,1,1,0,0,0,1,1
96516431,120000,2024-04-09,4,2,1,0,0,0,1,3
96516671,100000,2024-04-09,4,1,3,0,0,0,1,1
96519447,80000,2024-04-09,4,1,3,0,0,0,1,6
96519986,100000,2024-04-09,9,1,1,0,0,0,1,1
96520375,130000,2024-04-09,7,1,1,0,0,0,1,5
96520373,120000,2024-04-09,7,1,1,0,0,0,1,5
98846493,115000,2024-05-14,3,1,2,0,0,0,1,7
98853718,500000,2024-05-14,2,1,1,0,0,0,1,5
98854759,50000,2024-05-14,5,2,2,0,0,0,1,1
99014757,82800,2024-05-15,1,1,1,0,0,0,1,5
98562325,150000,2024-05-07,2,1,1,0,0,0,1,5
98563058,70000,2024-05-08,10,1,1,0,0,0,1,1
98563971,230000,2024-05-08,7,1,1,0,0,0,1,1
98545321,164000,2024-05-08,2,1,1,0,0,0,1,5
102565129,110000,2024-06-24,2,1,1,0,0,0,1,7
99548128,50000,2024-05-20,2,4,3,0,0,0,1,1
99550043,120000,2024-05-20,9,1,1,0,0,0,1,3
99550052,80000,2024-05-20,9,1,1,0,0,0,1,1
99550123,120000,2024-05-20,2,1,1,0,0,0,1,1
99550641,100000,2024-05-20,9,1,2,0,0,0,1,7
99550775,90000,2024-05-20,2,1,3,0,0,0,1,1
99551552,100000,2024-05-20,10,1,2,0,0,0,1,1
99551721,330000,2024-05-20,10,2,4,0,0,0,1,6
99551749,41000,2024-05-20,9,1,3,0,0,0,1,1
99552043,95000,2024-05-20,2,1,2,0,0,0,1,5
99552145,175000,2024-05-20,2,1,1,0,0,0,1,1
99552338,200000,2024-05-20,6,1,1,0,0,0,1,5
101798446,80000,2024-06-13,2,2,1,0,0,0,1,1
101803332,350000,2024-06-13,7,1,2,0,0,0,1,1
101805789,170000,2024-06-13,2,2,3,1,0,0,1,6
98308750,200000,2024-05-03,2,1,3,0,0,0,1,6
99300391,60000,2024-05-17,7,1,1,0,0,0,1,5
99302476,98000,2024-05-17,2,1,1,0,0,0,1,1
101274926,81500,2024-06-04,6,1,1,0,0,0,1,5
101275136,250000,2024-06-04,3,2,2,0,0,0,1,7
101275638,80000,2024-06-04,4,2,3,0,0,0,2,6
101275867,150000,2024-06-04,2,1,1,0,0,0,1,3
97215573,150000,2024-04-17,3,2,2,0,0,0,3,5
97216457,71000,2024-04-17,2,1,3,0,0,0,1,1
97217759,145931,2024-04-17,1,1,1,0,0,0,1,1
101358656,100000,2024-06-05,10,1,3,0,0,0,1,6
101359260,52598,2024-06-05,2,1,3,0,0,0,2,5
101360988,100000,2024-06-05,2,1,1,0,0,0,1,6
101361233,200000,2024-06-05,2,1,2,1,0,0,1,1
101361764,69000,2024-06-05,4,1,1,0,0,0,1,1
101361808,80000,2024-06-05,3,1,1,0,0,0,1,5
101361807,80000,2024-06-05,6,1,1,0,0,0,1,5
101362020,60000,2024-06-05,8,1,1,0,0,0,1,1
97034585,120000,2024-04-15,7,3,1,0,0,0,1,6
97034583,120000,2024-04-15,7,3,1,0,0,0,1,6
97034584,120000,2024-04-15,7,3,1,0,0,0,1,6
97035406,60000,2024-04-15,2,2,1,0,0,0,1,1
97035583,60000,2024-04-15,6,1,1,0,0,0,1,1
97035667,100000,2024-04-15,10,1,1,0,0,0,1,7
97035960,80000,2024-04-15,2,1,1,0,0,0,1,1
97036251,70000,2024-04-15,4,1,1,0,0,0,1,1
97039005,200000,2024-04-16,5,1,2,0,0,0,4,5
97039056,120000,2024-04-16,5,3,2,0,0,0,1,1
97039055,120000,2024-04-16,2,3,2,0,0,0,1,1
97039057,120000,2024-04-16,4,3,2,0,0,0,1,1
102412658,55000,2024-06-21,2,1,1,0,0,0,1,1
102413498,180000,2024-06-21,5,1,1,0,0,0,1,6
102413746,174000,2024-06-21,7,1,1,0,0,0,1,5
102413977,100000,2024-06-21,2,1,3,0,0,0,1,3
97818921,120000,2024-04-24,2,4,1,0,0,0,1,7
97819142,67700,2024-04-24,4,1,1,0,0,0,1,5
97821616,40000,2024-04-24,8,1,3,0,0,0,1,7
97821724,70000,2024-04-24,2,1,3,0,0,0,1,7
97822900,130000,2024-04-24,2,1,2,0,0,0,1,1
99150722,95000,2024-05-16,6,2,1,0,0,0,1,1
99152035,70000,2024-05-16,2,1,1,0,0,0,1,6
99152043,80000,2024-05-16,10,2,3,0,0,0,2,7
99155139,150000,2024-05-16,2,1,1,0,0,0,1,7
99155731,70000,2024-05-16,10,1,1,0,0,0,1,5
101448218,200000,2024-06-07,8,3,2,0,0,0,1,6
101449679,83000,2024-06-07,4,1,1,0,0,0,1,7
101450770,100000,2024-06-07,2,2,1,0,0,0,1,5
101450825,100000,2024-06-07,9,2,1,0,0,0,1,5
101451350,90000,2024-06-07,2,2,1,0,0,0,1,5
98567025,50000,2024-05-08,2,1,3,0,0,0,1,1
97650238,280000,2024-04-23,2,1,2,0,0,0,1,6
97651532,100000,2024-04-23,2,2,3,0,0,0,1,7
97653078,250000,2024-04-23,2,2,2,0,0,0,1,1
101606269,120000,2024-06-11,5,1,1,0,0,0,1,7
96389545,140000,2024-04-08,2,1,1,0,0,0,1,6
96390392,160000,2024-04-08,2,1,4,0,0,0,1,6
96390825,130000,2024-04-08,2,1,1,0,0,0,1,7
96391457,200000,2024-04-08,3,1,1,1,0,0,1,6
96393132,150000,2024-04-08,8,2,1,0,0,0,1,6
101144580,40000,2024-06-03,9,1,3,0,0,0,1,1
101146003,40000,2024-06-03,3,4,1,0,0,0,1,1
101146819,58000,2024-06-03,10,1,3,0,0,0,1,1
101147059,78000,2024-06-03,6,1,2,0,0,0,1,7
101905405,80000,2024-06-20,6,1,1,0,0,0,1,1
101905429,80000,2024-06-20,6,1,1,0,0,0,1,1
101905442,80000,2024-06-20,6,1,1,0,0,0,1,1
102328761,100000,2024-06-20,5,1,1,0,0,0,1,1
98869956,120000,2024-05-14,2,2,3,1,1,1,4,3
98746041,70000,2024-05-14,5,1,2,0,0,0,1,5
96684243,165000,2024-04-11,5,1,1,0,0,0,1,7
96684607,150000,2024-04-11,9,1,2,0,0,0,1,7
96684786,80000,2024-04-11,2,2,1,1,0,0,1,7
96685550,76000,2024-04-11,6,1,2,0,0,0,1,5
6bed30d5-4269-11ee-9064-dd0276383d19,20000,2024-04-11,4,1,3,0,0,0,1,1
98745219,40000,2024-05-13,8,2,3,0,0,0,1,6
98745223,500000,2024-05-13,2,1,2,0,0,0,1,6
98745366,150000,2024-05-13,6,1,1,0,0,0,1,1
97421096,69000,2024-04-19,1,1,1,0,0,0,1,5
97422279,120000,2024-04-19,2,1,2,0,0,0,1,5
101542262,144000,2024-06-08,2,1,1,0,0,0,1,5
101542263,30000,2024-06-08,10,3,3,0,0,0,1,5
101542264,60000,2024-06-08,10,1,3,0,0,0,1,5
101542418,120000,2024-06-08,2,1,1,0,0,0,1,5
101542434,120000,2024-06-08,7,1,3,0,0,0,1,5
101542673,60900,2024-06-08,5,1,3,0,0,0,1,5
101542712,62000,2024-06-08,5,1,3,0,0,0,1,5
101542733,30000,2024-06-08,10,3,3,0,0,0,1,5
101542769,67000,2024-06-08,10,1,3,0,0,0,1,5
101808561,130000,2024-06-13,9,1,3,0,0,0,1,1
101808558,130000,2024-06-13,2,1,3,0,0,0,1,1
101811992,150000,2024-06-13,6,1,1,0,0,0,1,7
102239530,300000,2024-06-19,2,2,2,0,0,0,1,1
98198510,65000,2024-05-02,3,2,1,0,0,0,1,7
98200646,120000,2024-05-02,6,1,1,0,0,0,1,1
96523735,227950,2024-04-09,7,1,1,0,0,0,1,5
96524128,98313,2024-04-09,2,1,3,0,0,0,1,1
96525745,60000,2024-04-09,9,1,3,0,0,0,1,7
101902404,125000,2024-06-14,7,1,1,0,0,0,1,5
101904478,30000,2024-06-14,3,1,3,0,0,0,1,1
101904545,40000,2024-06-14,3,1,3,0,1,0,2,7
98574384,150000,2024-05-08,2,1,1,0,0,0,1,1
99708371,80000,2024-05-21,2,1,1,0,0,0,1,1
99710744,80000,2024-05-21,8,2,3,0,0,0,2,7
99711034,92800,2024-05-21,6,1,1,0,0,0,1,5
99554023,120000,2024-05-20,8,1,1,0,0,0,1,7
99554576,200000,2024-05-20,9,2,1,0,0,0,1,6
99554738,100000,2024-05-20,5,1,1,0,0,0,1,1
99556199,140000,2024-05-20,5,1,2,0,0,0,1,5
99556790,85000,2024-05-20,2,1,1,0,0,0,1,1
99557126,200000,2024-05-20,9,1,2,0,0,0,4,5
99557547,50000,2024-05-20,1,1,1,0,0,0,1,3
99016873,73000,2024-05-15,10,1,1,0,0,0,1,1
99017044,260000,2024-05-15,2,1,1,0,0,0,1,6
99014538,77000,2024-05-15,1,1,1,0,0,0,1,1
99014704,77000,2024-05-15,9,1,1,0,0,0,1,1
99019261,200000,2024-05-15,2,1,2,0,0,0,1,5
102416392,100000,2024-06-21,2,1,3,0,0,0,1,3
102416958,30000,2024-06-21,2,2,3,0,1,0,1,1
102417762,24040,2024-06-21,2,1,3,0,0,0,1,1
102417882,60000,2024-06-21,2,1,2,0,0,0,1,1
102418239,65000,2024-06-21,6,1,3,0,0,0,1,1
102567090,80000,2024-06-24,5,1,1,0,0,0,1,1
102567529,80000,2024-06-24,9,1,1,0,0,0,1,1
102568972,136000,2024-06-24,7,1,1,0,0,0,1,5
102569250,250000,2024-06-24,8,2,2,0,0,0,1,1
100458438,70000,2024-05-28,6,1,1,0,0,0,1,1
98315323,54000,2024-05-03,3,1,1,0,0,0,1,1
98315628,55000,2024-05-03,5,1,1,0,0,0,1,1
102047628,100000,2024-06-17,5,1,1,0,0,0,1,5
102050398,175000,2024-06-17,6,2,2,0,0,0,1,7
101278614,120000,2024-06-04,3,1,1,0,0,0,1,5
101279325,151500,2024-06-04,10,1,2,0,0,0,1,1
101281567,68000,2024-06-05,1,1,3,0,0,0,1,1
99306599,250000,2024-05-17,7,1,2,0,0,0,1,1
99306680,250000,2024-05-17,7,1,2,0,0,0,1,1
99306829,136000,2024-05-17,2,1,1,0,0,0,1,3
99307217,330000,2024-05-17,2,2,2,0,0,0,1,6
99308423,180000,2024-05-17,2,2,2,0,0,0,1,1
100217142,110000,2024-05-26,3,1,1,0,0,0,1,7
100224951,220000,2024-05-26,1,2,1,0,0,0,1,1
100227859,57500,2024-05-26,4,1,3,0,0,0,1,5
100248730,140000,2024-05-27,2,2,2,0,0,0,1,1
100249481,69000,2024-05-27,4,1,1,0,0,0,1,1
101150826,40000,2024-06-03,8,1,3,0,0,0,1,1
101152266,120000,2024-06-03,10,1,1,0,0,0,1,1
96803565,150000,2024-04-12,1,2,2,0,0,0,1,1
96805954,145000,2024-04-12,7,1,2,0,0,0,1,5
101363782,70000,2024-06-06,3,1,1,0,0,0,1,5
101363781,70000,2024-06-06,3,1,1,0,0,0,1,5
101364662,90000,2024-06-06,2,1,1,0,0,0,1,1
101365330,65000,2024-06-06,7,1,3,0,0,0,1,1
101365328,65000,2024-06-06,7,1,3,0,0,0,1,1
101365329,65000,2024-06-06,7,1,3,0,0,0,1,1
100602511,300000,2024-05-29,10,1,1,0,0,0,1,1
100602510,300000,2024-05-29,8,1,1,0,0,0,1,1
100603859,30000,2024-05-29,2,2,3,0,0,0,2,1
100603969,96600,2024-05-29,1,3,1,0,0,0,1,6
100604857,80000,2024-05-29,2,2,1,0,0,0,1,1
100605739,100000,2024-05-29,8,1,2,0,0,0,1,1
100606101,150000,2024-05-29,2,2,3,0,0,0,1,1
100606156,170000,2024-05-29,2,1,2,0,0,0,1,7
100606460,60000,2024-05-29,3,2,1,0,0,0,1,1
100590425,123740,2024-05-29,7,1,1,0,0,0,1,5
98877931,40000,2024-05-14,3,1,3,0,1,0,2,7
98878723,150000,2024-05-14,5,1,1,0,0,0,1,1
98881364,80000,2024-05-14,6,1,1,0,0,0,1,5
98881430,80000,2024-05-14,6,1,1,0,0,0,1,5
98883568,120000,2024-05-14,6,1,2,0,0,0,1,1
101452479,250000,2024-06-07,2,1,1,0,0,0,1,6
101453163,80000,2024-06-07,2,1,2,0,0,0,1,7
101456286,95000,2024-06-07,2,3,1,1,0,0,1,6
101456856,95000,2024-06-07,2,3,1,1,0,0,1,6
101812696,55000,2024-06-13,6,1,3,0,0,0,1,1
101814537,46000,2024-06-13,6,1,1,0,0,0,1,1
101815387,200000,2024-06-13,5,1,2,0,0,0,1,3
98453332,200000,2024-05-06,4,1,2,0,0,0,1,1
98453978,65000,2024-05-06,2,2,1,0,0,0,1,7
97656285,220000,2024-04-23,2,2,2,0,0,0,1,1
97656679,150000,2024-04-23,4,1,1,0,0,0,1,1
97660391,80000,2024-04-23,2,1,1,0,0,0,1,5
97665512,120000,2024-04-23,2,2,1,0,0,0,1,6
97676973,63220,2024-04-23,7,4,1,0,0,0,1,1
102125164,400000,2024-06-18,2,2,4,0,0,0,1,6
102125298,150000,2024-06-18,2,1,1,0,0,0,1,7
102126052,110000,2024-06-18,8,1,1,0,0,0,1,6
102126180,80000,2024-06-18,2,1,1,0,0,0,1,1
102126371,100000,2024-06-18,5,1,3,0,0,0,1,3
102126759,70000,2024-06-18,4,1,1,0,0,0,1,1
102127707,160000,2024-06-18,1,1,1,0,0,0,1,7
96394126,250000,2024-04-08,2,1,4,0,0,0,1,1
96394569,200000,2024-04-08,5,2,1,0,0,0,1,6
96395480,150000,2024-04-08,2,2,1,0,0,0,1,1
96396015,90000,2024-04-08,7,1,2,0,0,0,1,5
96396106,150000,2024-04-08,2,1,2,0,0,0,1,1
96396414,65000,2024-04-08,5,1,3,0,0,0,1,1
96397395,300000,2024-04-08,3,2,2,0,0,0,1,6
96397490,118200,2024-04-08,2,1,1,0,0,0,1,5
96397733,82800,2024-04-08,1,1,1,0,0,0,1,5
97825055,80000,2024-04-24,9,1,1,0,0,0,1,1
97825544,74500,2024-04-24,9,1,1,0,0,0,1,5
97825692,55000,2024-04-24,9,1,1,0,0,0,1,5
97826352,70000,2024-04-24,2,1,3,0,0,0,1,1
97827049,400000,2024-04-24,8,2,2,0,0,0,1,7
97827855,200000,2024-04-24,2,1,1,0,0,0,1,1
97829747,120000,2024-04-24,7,2,1,0,0,0,1,6
97829944,84500,2024-04-24,4,1,1,0,0,0,1,7
102240582,150000,2024-06-19,3,1,1,0,0,0,1,5
102242637,110000,2024-06-19,9,2,1,0,0,0,1,6
102242736,80000,2024-06-19,6,2,3,0,0,0,2,6
102243316,35000,2024-06-19,6,1,3,0,0,0,2,7
96690607,170000,2024-04-11,2,1,2,0,0,0,1,7
96691042,250000,2024-04-11,2,2,2,0,0,0,1,1
96694140,40000,2024-04-11,4,1,3,0,0,0,1,1
101905212,250000,2024-06-14,3,2,2,0,0,0,1,6
101907428,174600,2024-06-14,7,1,1,0,0,0,1,5
101907652,172095,2024-06-14,7,1,1,0,0,0,1,5
102330895,70000,2024-06-20,3,1,1,0,0,0,1,1
102331473,70000,2024-06-20,7,1,3,0,0,0,1,6
98750113,120000,2024-05-13,10,1,1,0,0,0,1,7
98750218,300000,2024-05-13,2,1,2,0,0,0,1,1
98750338,170000,2024-05-13,5,1,2,0,0,0,1,1
98750466,80000,2024-05-13,8,1,2,0,0,0,1,7
97219755,120000,2024-04-17,5,1,1,0,0,0,1,7
97221980,60000,2024-04-17,5,1,1,0,0,0,1,1
97222607,62250,2024-04-17,3,1,1,0,0,0,1,1
97223886,70000,2024-04-17,7,1,1,0,0,0,1,1
99156817,80000,2024-05-16,10,2,3,0,0,0,2,6
99157003,140000,2024-05-16,7,1,1,0,0,0,1,1
99157548,120000,2024-05-16,7,1,1,0,0,0,1,1
99158402,32500,2024-05-16,3,1,1,0,0,0,1,5
99158579,103100,2024-05-16,6,1,1,0,0,0,1,5
98583707,100000,2024-05-08,5,1,2,0,0,0,1,1
97426667,130000,2024-04-19,2,1,3,0,0,0,1,6
97429029,250000,2024-04-19,10,2,2,0,0,0,1,1
97430558,50000,2024-04-19,2,1,3,0,1,0,2,3
97041920,45000,2024-04-16,2,1,3,0,0,0,1,1
97042068,200000,2024-04-16,5,2,2,0,0,0,1,6
97042641,100000,2024-04-16,2,1,3,0,0,0,1,5
97043344,90000,2024-04-16,9,2,1,0,0,0,1,7
97043558,75000,2024-04-16,4,2,1,0,0,0,1,1
97044348,170000,2024-04-16,2,2,1,1,0,0,1,1
97046118,100000,2024-04-16,4,2,3,1,0,0,1,1
96532265,100000,2024-04-09,2,2,1,0,0,0,1,5
102419169,140000,2024-06-21,4,1,1,0,0,0,1,1
102419309,660000,2024-06-21,3,1,3,0,0,0,1,5
102421449,100000,2024-06-21,2,1,1,0,0,0,1,7
102421506,120000,2024-06-21,7,1,1,0,0,0,1,5
102421730,175000,2024-06-21,2,2,2,0,0,0,1,1
102421843,85000,2024-06-21,7,1,3,0,0,0,1,5
101059107,100000,2024-06-03,7,1,2,0,0,0,1,5
98201917,60000,2024-05-02,3,1,3,0,1,0,2,7
98202282,72500,2024-05-02,4,1,1,0,0,0,1,1
98202427,82800,2024-05-02,1,1,1,0,0,0,1,5
98202641,120000,2024-05-02,8,2,1,0,0,0,1,7
98203410,60000,2024-05-02,8,1,1,0,0,0,1,1
98204927,100000,2024-05-02,1,1,1,0,0,0,1,1
98204943,70000,2024-05-02,6,1,1,0,0,0,1,1
99559535,130000,2024-05-20,2,1,2,0,0,0,1,7
99559651,170000,2024-05-20,2,1,1,0,0,0,1,1
99560249,85000,2024-05-20,7,2,3,0,0,0,1,6
99560363,27500,2024-05-20,6,1,1,0,0,0,1,1
99560534,85000,2024-05-20,7,2,3,0,0,0,1,6
99561059,80000,2024-05-20,2,1,1,0,0,0,1,1
99562079,69000,2024-05-20,1,1,1,0,0,0,1,5
102052367,80000,2024-06-17,6,1,1,0,0,0,1,1
102052764,56500,2024-06-17,3,1,3,0,0,0,1,1
102054665,80000,2024-06-17,6,1,2,0,0,0,1,1
102055339,200000,2024-06-17,2,2,1,0,0,0,1,1
101283895,50000,2024-06-05,4,1,3,0,0,0,1,1
101284374,76200,2024-06-05,4,1,3,0,0,0,1,7
97054237,50000,2024-04-16,9,1,1,0,0,0,1,1
100271976,120000,2024-05-27,5,1,1,0,0,0,1,6
100280320,22000,2024-05-27,5,1,3,0,0,0,1,1
99309715,150000,2024-05-18,4,1,1,0,0,0,1,1
99310087,180000,2024-05-18,4,1,2,0,0,0,1,1
99310216,250000,2024-05-18,5,1,4,0,0,0,1,1
99311557,200000,2024-05-18,8,1,2,0,0,0,1,1
98317409,63400,2024-05-03,1,1,3,0,0,0,1,5
98320815,320000,2024-05-03,2,1,1,0,0,0,1,6
101818904,290000,2024-06-13,2,2,2,1,0,0,1,6
101819088,170000,2024-06-13,1,1,1,0,0,0,1,1
101819145,200000,2024-06-13,4,1,1,0,0,0,1,1
101817705,95000,2024-06-13,5,1,3,0,0,0,1,1
100461778,70000,2024-05-28,4,1,1,0,0,0,1,1
100464022,110000,2024-05-28,10,2,1,0,0,0,1,6
100464023,110000,2024-05-28,4,2,1,0,0,0,1,6
100464167,150000,2024-05-28,5,2,1,0,0,0,1,1
100464529,70000,2024-05-28,7,1,1,0,0,0,1,1
100465298,110000,2024-05-28,2,1,1,0,0,0,1,5
100465769,142000,2024-05-28,3,1,2,0,0,0,1,6
101554894,150000,2024-06-08,2,1,2,1,0,0,1,6
101570017,140000,2024-06-09,3,1,1,0,0,0,1,6
101079926,80000,2024-06-09,6,1,1,0,0,0,1,1
101079925,80000,2024-06-09,6,1,1,0,0,0,1,1
99714570,65000,2024-05-21,4,1,1,0,0,0,1,1
99715634,70000,2024-05-21,3,1,1,0,0,0,1,1
99715763,150000,2024-05-21,1,1,1,0,0,0,1,1
99715982,90000,2024-05-21,6,1,1,0,0,0,1,6
99718862,70000,2024-05-21,7,1,1,0,0,0,1,1
101156015,70000,2024-06-03,2,1,2,0,0,0,1,1
101156387,100000,2024-06-03,2,2,1,0,1,0,1,6
101157091,70000,2024-06-04,9,1,1,0,0,0,1,1
101162037,100000,2024-06-04,1,1,2,0,0,0,1,1
99020662,73800,2024-05-15,10,1,1,0,0,0,1,1
99021617,115000,2024-05-15,7,1,1,0,0,0,1,5
99021917,95000,2024-05-15,5,1,1,0,0,0,1,5
99022407,115000,2024-05-15,7,1,1,0,0,0,1,5
99022523,72000,2024-05-15,3,1,1,0,0,0,1,1
99022574,45000,2024-05-15,1,1,3,0,0,0,1,6
101468242,64000,2024-06-07,6,1,1,0,0,0,1,1
101469567,180000,2024-06-07,5,2,2,0,0,0,1,1
101469851,90000,2024-06-07,3,1,1,0,0,0,1,3
102332905,150000,2024-06-20,4,1,3,0,0,0,1,6
102332906,150000,2024-06-20,2,1,3,0,0,0,1,6
102332904,150000,2024-06-20,6,1,3,0,0,0,1,6
102333100,70000,2024-06-20,3,1,3,0,0,0,1,5
102333408,173000,2024-06-20,7,1,1,0,0,0,1,5
102334046,50000,2024-06-20,3,1,3,0,0,0,2,1
102334444,60000,2024-06-20,6,1,3,0,0,0,1,5
98456340,60000,2024-05-06,1,3,1,0,0,0,1,1
98457218,150000,2024-05-06,2,1,2,1,0,0,1,1
98457264,98000,2024-05-06,7,1,1,0,0,0,1,5
98457349,148609,2024-05-06,7,1,3,0,0,0,1,5
98457351,140000,2024-05-06,7,1,1,0,0,0,1,5
98457356,138200,2024-05-06,7,1,1,0,0,0,1,5
98457473,162000,2024-05-06,7,1,1,0,0,0,1,5
98457527,83000,2024-05-06,5,1,1,0,0,0,1,5
98457566,75000,2024-05-06,10,1,1,0,0,0,1,5
98457588,105000,2024-05-06,5,1,1,0,0,0,1,5
98457853,63400,2024-05-06,1,1,3,0,0,0,1,5
98457983,55100,2024-05-06,5,1,3,0,0,0,1,5
98458026,63400,2024-05-06,1,1,3,0,0,0,1,5
98458069,145000,2024-05-06,7,1,2,0,0,0,1,5
98458248,115000,2024-05-06,7,1,1,0,0,0,1,5
98458247,115000,2024-05-06,7,1,1,0,0,0,1,5
98459426,150000,2024-05-06,2,1,2,0,0,0,1,1
98459450,100000,2024-05-06,2,1,1,0,0,0,1,1
102056543,145931,2024-06-17,1,1,1,0,0,0,1,1
102056716,61000,2024-06-17,1,1,3,0,0,0,1,1
102058052,90000,2024-06-17,3,1,1,0,0,0,1,1
99316766,54000,2024-05-18,5,1,3,0,0,0,1,1
99318800,60000,2024-05-18,8,1,1,0,0,0,1,3
102131505,80000,2024-06-18,2,1,3,0,0,0,3,1
102131527,120000,2024-06-18,2,1,2,0,0,0,1,5
102131528,130000,2024-06-18,2,1,1,0,0,0,1,6
102136298,200000,2024-06-18,2,2,1,0,0,0,1,6
102136301,200000,2024-06-18,9,2,1,0,0,0,1,6
98886084,49000,2024-05-14,1,1,3,0,0,0,1,1
98886878,90000,2024-05-14,2,2,1,0,0,0,1,1
72113a25-046e-11ef-af71-cb26dff57dd7,43000,2024-06-14,2,1,3,0,0,0,1,1
101909777,45000,2024-06-14,2,2,1,0,0,0,1,7
101910595,230000,2024-06-14,7,1,1,0,0,0,1,1
102574244,90000,2024-06-24,5,1,1,0,0,0,1,1
97836503,80000,2024-04-25,2,1,1,0,0,0,1,5
97837179,110000,2024-04-25,6,2,1,0,0,0,1,1
100609065,100000,2024-05-29,2,2,1,0,0,0,1,1
100609761,150000,2024-05-29,7,1,1,0,0,0,1,1
100611669,80000,2024-05-29,1,2,3,0,0,0,2,7
98588892,90000,2024-05-08,1,1,2,0,0,0,1,1
98589175,150000,2024-05-08,4,2,2,0,0,0,1,1
101061119,90000,2024-06-03,9,2,1,0,0,0,1,1
101061792,100000,2024-06-03,2,2,1,0,0,0,3,1
101063230,40000,2024-06-03,5,1,3,0,0,0,1,1
96694455,90000,2024-04-11,4,1,1,0,0,0,1,1
96694493,60000,2024-04-11,2,1,2,0,1,0,1,1
96695223,87900,2024-04-11,4,1,1,0,0,0,1,5
96695392,80000,2024-04-11,2,2,3,0,0,0,2,7
96697365,120000,2024-04-11,2,1,1,0,0,0,1,1
96697957,146000,2024-04-11,2,1,1,0,0,0,1,7
96698672,110000,2024-04-11,3,1,1,0,0,0,1,1
101577736,70000,2024-06-09,2,2,1,1,0,0,1,7
101579453,120000,2024-06-09,2,2,1,0,0,0,1,1
101582532,800000,2024-06-09,3,2,2,0,0,0,1,5
101820697,79000,2024-06-13,3,1,1,0,0,0,1,1
101822575,82133,2024-06-13,1,1,1,0,0,0,1,5
101822911,50000,2024-06-13,6,1,1,0,0,0,1,1
101823545,50000,2024-06-13,2,2,1,0,0,0,1,1
102422654,100000,2024-06-21,6,3,1,0,0,0,1,1
102423370,60000,2024-06-21,2,1,1,0,0,0,1,1
102423877,70000,2024-06-21,2,1,1,0,0,0,1,6
102424163,80000,2024-06-21,5,1,1,0,0,0,1,1
102424215,75000,2024-06-21,10,1,1,0,0,0,1,5
97679056,250000,2024-04-23,2,1,1,0,0,0,1,1
97681372,170000,2024-04-23,5,1,1,0,0,0,1,6
97684563,130000,2024-04-23,9,1,1,0,0,0,1,5
96811753,90000,2024-04-12,8,3,1,0,0,0,1,1
96813797,230000,2024-04-12,2,1,2,0,0,0,1,7
96814546,90000,2024-04-12,6,1,1,0,0,0,1,1
96815145,150000,2024-04-12,7,1,1,0,0,0,1,1
96815857,270000,2024-04-12,2,1,2,0,0,0,1,6
99564489,120000,2024-05-20,2,1,1,0,0,0,1,5
99564614,45000,2024-05-20,2,2,3,0,0,0,1,1
99564785,100000,2024-05-20,7,3,1,0,0,0,3,1
99564786,100000,2024-05-20,7,3,1,0,0,0,3,1
99564784,100000,2024-05-20,7,3,1,0,0,0,3,1
99564783,100000,2024-05-20,7,3,1,0,0,0,3,1
99564877,100000,2024-05-20,7,3,1,0,0,0,3,1
99566938,75000,2024-05-20,6,1,1,0,0,0,1,1
99567792,50000,2024-05-20,6,1,1,0,0,0,1,6
99569159,41000,2024-05-20,9,1,3,0,0,0,1,1
98751772,60000,2024-05-13,6,1,1,0,0,0,1,1
