id,salary,date,region,hours,experience,disabled,test,minor,employment_type,specialization
98438009,180000,2024-05-06,2,2,2,0,0,0,1,1
98439455,80000,2024-05-06,2,2,1,0,0,0,1,1
98813135,260000,2024-05-13,2,2,1,0,0,0,1,3
98817151,75000,2024-05-13,9,1,1,0,0,0,1,5
97182183,70000,2024-04-17,6,1,3,0,0,0,1,1
97182518,160000,2024-04-17,2,1,2,0,0,0,1,5
97183481,46800,2024-04-17,5,4,3,0,0,0,1,1
97185609,90000,2024-04-17,4,1,2,0,0,0,1,1
97186016,250000,2024-04-17,9,3,1,0,0,0,1,6
97187301,70000,2024-04-17,6,1,1,0,0,0,1,6
97187411,150000,2024-04-17,2,1,2,0,0,0,1,5
97188352,150000,2024-04-17,2,1,1,0,0,0,1,7
99675335,48400,2024-05-21,10,1,1,0,0,0,1,5
99677959,70000,2024-05-21,3,1,3,0,0,0,1,1
101652043,45000,2024-06-10,4,1,3,0,0,0,1,1
101652294,65900,2024-06-10,4,1,3,0,0,0,1,7
101652577,100000,2024-06-10,5,1,2,0,0,0,1,1
100576225,150000,2024-05-29,2,1,1,0,0,0,1,7
100577318,60000,2024-05-29,2,2,1,0,0,0,1,7
100580050,34000,2024-05-29,8,1,3,0,0,0,1,1
97016202,80000,2024-04-15,6,1,2,0,0,0,1,1
97017392,85000,2024-04-15,8,1,1,0,0,0,1,1
97018483,170000,2024-04-15,3,1,2,0,0,0,1,7
97018605,65000,2024-04-15,2,1,3,0,0,0,1,1
97018824,70000,2024-04-15,10,1,1,0,0,0,1,1
102663611,50000,2024-06-25,1,1,3,0,0,0,2,7
102663936,80000,2024-06-25,1,2,3,0,0,0,2,7
102665535,70000,2024-06-25,2,1,1,0,0,0,1,1
102666237,75000,2024-06-25,4,1,1,0,0,0,1,1
97347958,84500,2024-04-18,4,1,2,0,0,0,1,7
97348937,145800,2024-04-18,7,1,1,0,0,0,1,5
97349762,150000,2024-04-18,2,1,1,0,0,0,1,6
97350496,75100,2024-04-19,7,1,3,0,0,0,1,5
98546193,180000,2024-05-07,5,2,2,0,0,0,1,1
98548961,56600,2024-05-07,4,1,1,0,0,0,1,1
100721539,39000,2024-05-30,10,2,3,1,0,0,1,1
100721542,39000,2024-05-30,4,2,3,1,0,0,1,1
100721536,39000,2024-05-30,8,2,3,1,0,0,1,1
100721532,39000,2024-05-30,9,2,3,1,0,0,1,1
100721534,39000,2024-05-30,1,2,3,1,0,0,1,1
100721531,39000,2024-05-30,3,2,3,1,0,0,1,1
100721529,39000,2024-05-30,5,2,3,1,0,0,1,1
100721530,39000,2024-05-30,6,2,3,1,0,0,1,1
100721528,39000,2024-05-30,2,2,3,1,0,0,1,1
100722036,79300,2024-05-30,2,1,1,0,0,0,1,7
100724115,80000,2024-05-30,4,1,1,0,0,0,1,7
98818854,150000,2024-05-13,9,1,2,0,0,0,1,7
98819912,45000,2024-05-13,2,1,1,0,0,0,1,3
98821400,300000,2024-05-13,2,1,1,0,0,0,1,6
99855674,70000,2024-05-22,4,1,1,0,0,0,1,5
99858206,150000,2024-05-22,2,1,1,0,0,0,1,7
99858402,86000,2024-05-22,1,1,1,0,0,0,1,5
99858986,65000,2024-05-22,7,1,3,0,0,0,1,1
99859320,100000,2024-05-22,4,1,2,0,0,0,1,1
99860850,120000,2024-05-22,3,1,1,0,0,0,1,7
99861157,120000,2024-05-23,2,2,1,0,0,0,1,1
97987124,200000,2024-04-26,2,1,3,0,0,0,1,1
100412526,80000,2024-05-28,3,1,2,0,0,0,1,1
100416499,65400,2024-05-28,2,1,3,0,0,0,1,1
100417412,70000,2024-05-28,7,1,1,0,0,0,1,1
97799438,100000,2024-04-24,5,1,1,0,0,0,1,1
97799555,110000,2024-04-24,6,1,1,0,0,0,1,1
97800330,170000,2024-04-24,2,2,1,0,0,0,1,6
97800538,70000,2024-04-24,10,2,1,0,0,0,1,7
97800561,25000,2024-04-24,6,2,3,0,0,0,3,1
97801847,60000,2024-04-24,9,1,1,0,0,0,1,1
96619610,140000,2024-04-10,2,2,2,0,0,0,1,1
96621041,90000,2024-04-10,2,1,1,0,0,0,1,5
96621585,80000,2024-04-10,9,2,3,0,0,0,2,7
99680738,280000,2024-05-21,6,2,2,0,0,0,1,6
99681013,60000,2024-05-21,2,1,1,0,0,0,1,1
99681724,180000,2024-05-21,2,1,3,1,0,0,1,1
99682604,55000,2024-05-21,4,1,1,0,0,0,1,1
99683998,175000,2024-05-21,6,2,4,0,0,0,1,1
99684622,180000,2024-05-21,5,1,2,0,0,0,1,1
99684696,82800,2024-05-21,1,1,1,0,0,0,1,5
97019808,270000,2024-04-15,2,2,2,0,0,0,1,1
97020112,120000,2024-04-15,3,1,2,0,0,0,1,6
97020210,300000,2024-04-15,7,2,2,0,0,0,1,1
97020211,300000,2024-04-15,2,2,2,0,0,0,1,1
97022305,70000,2024-04-15,2,1,3,0,0,0,1,1
97188646,68900,2024-04-17,2,1,1,0,0,0,1,1
97194854,150000,2024-04-17,3,2,1,0,0,0,3,1
97194895,120000,2024-04-17,9,2,1,0,0,0,1,1
97195121,140000,2024-04-17,7,1,1,0,0,0,1,5
100053505,200000,2024-05-24,2,1,2,0,0,0,1,3
100054523,100000,2024-05-24,2,1,1,0,0,0,1,1
100056876,120000,2024-05-24,3,1,2,0,0,0,1,5
100057707,100000,2024-05-24,7,1,1,0,0,0,1,5
100057710,100000,2024-05-24,7,1,1,0,0,0,1,5
100057709,100000,2024-05-24,7,1,1,0,0,0,1,5
100057708,100000,2024-05-24,7,1,1,0,0,0,1,5
100058000,50000,2024-05-24,8,1,3,0,0,0,1,6
100061096,16000,2024-05-24,6,2,3,0,0,0,3,1
100727802,278000,2024-05-30,2,1,2,0,0,0,1,1
100729168,80000,2024-05-30,3,1,1,0,0,0,1,1
100729303,65000,2024-05-30,2,1,1,0,0,0,1,1
100729591,61000,2024-05-30,10,1,1,0,0,0,1,3
100729639,250000,2024-05-30,2,1,1,0,0,0,1,1
100581830,250000,2024-05-29,4,1,2,0,0,0,1,1
100581831,250000,2024-05-29,2,1,2,0,0,0,1,1
100582516,40000,2024-05-29,2,1,3,0,0,0,1,3
100584555,130000,2024-05-29,9,1,1,0,0,0,1,7
100584768,270000,2024-05-29,8,1,2,0,0,0,1,6
100584769,270000,2024-05-29,2,1,2,0,0,0,1,6
98822069,250000,2024-05-13,2,1,1,0,0,0,1,1
98822447,79000,2024-05-13,3,1,1,0,0,0,1,1
98825225,50000,2024-05-13,2,1,1,0,0,0,1,1
102676534,250000,2024-06-25,7,1,1,0,0,0,1,6
102676535,250000,2024-06-25,7,1,1,0,0,0,1,6
102676563,500000,2024-06-25,10,2,4,0,0,0,1,6
99862925,80000,2024-05-23,2,1,1,0,0,0,1,1
99863012,50000,2024-05-23,1,1,1,0,0,0,1,1
99863597,150000,2024-05-23,4,2,1,0,0,0,1,7
99864533,103449,2024-05-23,7,1,1,0,0,0,1,1
99866280,350000,2024-05-23,2,2,2,0,0,0,1,6
99867111,50000,2024-05-23,2,1,1,0,0,0,1,1
99867722,160000,2024-05-23,2,2,2,0,0,0,1,7
97995022,82800,2024-04-26,1,1,1,0,0,0,1,5
97996203,80000,2024-04-26,7,2,1,0,0,0,1,7
97996236,150000,2024-04-26,2,2,1,0,0,0,1,6
97998024,148609,2024-04-26,7,1,3,0,0,0,1,5
97998067,140000,2024-04-26,7,1,1,0,0,0,1,5
99686666,150000,2024-05-21,9,2,2,0,0,0,1,7
99686664,150000,2024-05-21,2,2,2,0,0,0,1,7
99686665,150000,2024-05-21,6,2,2,0,0,0,1,7
99686667,150000,2024-05-21,3,2,2,0,0,0,1,7
99687382,175000,2024-05-21,2,1,1,0,0,0,1,1
99688319,45000,2024-05-21,5,1,1,0,0,0,1,1
99689223,50000,2024-05-21,4,1,3,0,0,0,1,1
99689629,100000,2024-05-21,6,1,1,0,0,0,1,5
97351223,110000,2024-04-19,2,2,1,0,0,0,1,7
97352266,80000,2024-04-19,1,2,1,0,0,0,1,1
97358049,220000,2024-04-19,2,1,1,0,0,0,1,1
100061794,280000,2024-05-24,2,2,2,0,0,0,1,6
100064490,80000,2024-05-24,3,1,1,0,0,0,1,1
100065565,50000,2024-05-24,1,1,3,0,0,0,1,1
100732343,80000,2024-05-30,8,1,1,0,0,0,1,1
100732757,60000,2024-05-30,3,1,3,0,0,0,2,1
100733740,70000,2024-05-30,9,1,1,0,0,0,1,1
97195240,100000,2024-04-17,7,1,1,0,0,0,1,5
97195493,150000,2024-04-17,7,1,1,0,0,0,1,5
97195814,120000,2024-04-17,7,1,1,0,0,0,1,5
97197852,80000,2024-04-17,4,2,3,0,0,0,2,7
97197931,65000,2024-04-17,2,2,3,0,0,0,1,1
97199847,56000,2024-04-17,3,1,1,0,0,0,1,1
96624014,170000,2024-04-10,5,1,2,0,0,0,1,1
96626842,60000,2024-04-10,2,1,1,0,0,0,1,1
96627454,50000,2024-04-10,2,2,1,0,0,0,1,3
96627662,115000,2024-04-10,7,1,1,0,0,0,1,5
100586072,101500,2024-05-29,1,2,1,0,0,0,1,1
100586383,101500,2024-05-29,2,2,1,0,0,0,1,1
100588886,100000,2024-05-29,9,1,1,0,0,0,1,3
100589187,120000,2024-05-29,2,1,1,0,0,0,1,7
100590286,80000,2024-05-29,5,2,1,0,0,0,1,1
99874536,140000,2024-05-23,3,2,2,0,0,0,1,1
99890979,150000,2024-05-23,2,2,1,0,0,0,1,3
102676738,500000,2024-06-25,10,2,4,0,0,0,1,6
102677357,115000,2024-06-25,2,1,1,0,0,0,1,5
102677401,100000,2024-06-25,2,2,1,0,0,0,1,7
102678579,80000,2024-06-25,4,1,3,0,0,0,1,6
102680019,20000,2024-06-25,6,2,3,0,0,0,3,1
102681996,120000,2024-06-25,2,2,1,1,0,0,1,6
102682304,105000,2024-06-25,5,1,1,0,0,0,1,5
102682658,65000,2024-06-25,9,1,1,0,0,0,1,5
99690932,70000,2024-05-21,2,1,2,0,0,0,1,5
99693038,90000,2024-05-21,10,2,3,0,0,0,1,7
98001453,80000,2024-04-26,3,2,3,0,0,0,2,6
98002405,42000,2024-04-26,4,1,3,0,0,0,1,1
98002625,42000,2024-04-26,4,1,3,0,0,0,1,1
98002626,42000,2024-04-26,4,1,3,0,0,0,1,1
98002953,90000,2024-04-26,4,1,1,0,0,0,1,1
98003926,69000,2024-04-26,2,1,1,1,0,0,1,1
98004470,150000,2024-04-26,9,1,1,0,0,0,1,1
98004649,70000,2024-04-26,6,1,1,0,0,0,1,1
98004671,120000,2024-04-26,2,1,1,0,0,0,1,1
98005176,120000,2024-04-26,10,1,1,0,0,0,1,3
97377844,80000,2024-04-19,5,1,1,0,0,0,1,1
97200737,80000,2024-04-17,8,2,3,0,0,0,2,6
97201606,148609,2024-04-17,7,1,3,0,0,0,1,5
97202599,150000,2024-04-17,2,1,1,0,0,0,1,5
97203481,70000,2024-04-17,4,1,1,0,0,0,1,1
97203662,87000,2024-04-17,3,1,1,0,0,0,1,1
97204561,80000,2024-04-17,3,2,3,0,0,0,1,5
100734658,53950,2024-05-30,2,1,3,0,0,0,2,5
100734739,64400,2024-05-30,4,1,3,0,0,0,1,1
100735602,68900,2024-05-30,8,1,1,0,0,0,1,1
100739613,200000,2024-05-31,3,2,2,0,0,0,1,6
100739614,110000,2024-05-31,2,2,1,0,0,0,1,1
100071014,51000,2024-05-24,6,1,1,0,0,0,1,1
100071775,65000,2024-05-24,2,2,3,0,0,0,1,7
100074550,200000,2024-05-24,7,1,1,0,0,0,1,1
102684502,70000,2024-06-25,2,1,1,0,0,0,1,1
102684601,170000,2024-06-25,2,2,1,0,0,0,1,1
102685512,45566,2024-06-25,6,1,1,0,0,0,1,1
102690158,150000,2024-06-25,2,1,2,0,0,0,1,5
100742189,90000,2024-05-31,5,2,1,0,0,0,1,1
96630754,80000,2024-04-10,6,2,1,0,0,0,1,1
96630753,80000,2024-04-10,9,2,1,0,0,0,1,1
99908775,40000,2024-05-23,2,1,3,0,0,0,1,7
99910516,62000,2024-05-23,3,1,1,0,0,0,1,1
97384563,70000,2024-04-19,6,1,3,0,0,0,1,1
97385001,150000,2024-04-19,6,1,2,0,0,0,1,1
97385804,90000,2024-04-19,6,1,2,0,0,0,1,1
97386170,70000,2024-04-19,6,1,3,0,0,0,1,1
97388108,42000,2024-04-19,1,1,1,0,0,0,1,1
97390430,30000,2024-04-19,2,2,1,0,0,0,1,1
97391340,80000,2024-04-19,1,1,1,0,0,0,1,1
98006819,100000,2024-04-26,6,2,1,0,0,0,1,7
98008928,80000,2024-04-26,1,2,3,0,0,0,2,1
98010581,160000,2024-04-27,2,1,1,0,0,0,1,1
98010753,400000,2024-04-27,2,2,2,0,0,0,1,6
98010874,80000,2024-04-27,2,2,3,0,0,0,2,1
100069821,72000,2024-05-24,3,1,1,0,0,0,1,1
100076242,120000,2024-05-24,4,1,1,0,0,0,1,6
100076920,120000,2024-05-24,5,1,1,0,0,0,1,7
100078428,65000,2024-05-24,3,1,1,0,0,0,1,1
100080303,69000,2024-05-24,1,1,1,0,0,0,1,5
100761527,215000,2024-05-31,2,2,2,0,0,0,1,6
102691392,100000,2024-06-25,2,1,1,0,0,0,1,7
102693341,47000,2024-06-25,4,1,1,0,0,0,1,1
102694810,50000,2024-06-25,5,1,3,0,0,0,1,1
102694872,47000,2024-06-25,1,1,3,0,0,0,1,7
102696382,80000,2024-06-25,4,2,3,0,0,0,2,6
102696473,80000,2024-06-25,9,2,3,0,0,0,2,6
97392609,97000,2024-04-19,2,1,1,0,0,0,1,1
97392771,120000,2024-04-19,8,1,1,0,0,0,1,7
97393569,45000,2024-04-19,6,1,1,0,0,0,1,1
97393989,80000,2024-04-19,9,1,1,0,0,0,1,1
97394628,50000,2024-04-19,2,1,1,0,0,0,1,1
97401031,120000,2024-04-19,2,1,2,0,0,0,1,1
97401528,80000,2024-04-19,7,1,1,0,0,0,1,6
97402399,60000,2024-04-19,3,1,1,0,0,0,1,7
98012278,97000,2024-04-27,2,1,1,0,0,0,1,5
98013443,190000,2024-04-27,2,1,1,0,0,0,1,6
98013453,140000,2024-04-27,2,2,2,0,0,0,1,6
98014009,80000,2024-04-27,8,2,1,0,0,0,1,7
98016336,130000,2024-04-27,6,2,1,0,1,0,1,1
98017126,60000,2024-04-27,3,1,1,0,0,0,1,1
98017427,120000,2024-04-27,2,2,1,0,0,0,1,7
98018603,200000,2024-04-27,2,1,1,0,0,0,1,1
98019605,180000,2024-04-27,6,2,1,0,0,0,1,6
100082408,200000,2024-05-24,2,1,3,0,0,0,1,7
100083488,60000,2024-05-24,9,2,1,0,0,0,1,7
100083489,60000,2024-05-24,10,2,1,0,0,0,1,7
100084555,110000,2024-05-24,8,2,2,0,0,0,1,5
100086340,80000,2024-05-24,1,1,1,0,0,0,1,6
100087398,100000,2024-05-24,2,1,3,0,0,0,1,1
100088341,80000,2024-05-24,3,1,3,0,1,0,1,1
96634015,85000,2024-04-10,6,1,1,0,0,0,1,1
96634506,64400,2024-04-10,4,1,1,0,0,0,1,1
96637194,120000,2024-04-10,2,1,1,0,0,0,1,7
96638726,65000,2024-04-10,1,1,2,0,0,0,1,7
102697928,125000,2024-06-25,7,1,1,0,0,0,1,1
102698121,70000,2024-06-25,8,1,1,0,0,0,1,1
102699072,115000,2024-06-25,7,1,1,0,0,0,1,3
102699142,150000,2024-06-25,3,1,1,0,0,0,1,7
102699795,15000,2024-06-25,7,1,3,0,0,0,1,1
102700781,120000,2024-06-25,7,1,3,0,0,0,1,5
102701248,80000,2024-06-25,10,1,1,0,0,0,1,1
102701791,80000,2024-06-25,7,1,1,0,0,0,1,1
102701790,80000,2024-06-25,7,1,1,0,0,0,1,1
102701789,80000,2024-06-25,7,1,1,0,0,0,1,1
100789159,150000,2024-05-31,6,1,1,0,0,0,1,6
100789506,91000,2024-05-31,5,1,1,0,0,0,1,5
98037902,140000,2024-04-27,3,1,1,0,0,0,1,6
98039549,60000,2024-04-27,6,1,1,0,0,0,1,7
98044710,90000,2024-04-27,6,1,2,0,0,0,1,1
100791056,100000,2024-05-31,6,1,1,0,0,0,1,7
102705330,240000,2024-06-25,9,2,1,0,0,0,1,6
102705331,240000,2024-06-25,5,2,1,0,0,0,1,6
102705722,70000,2024-06-25,2,1,1,0,0,0,1,1
102708282,90000,2024-06-26,2,1,2,0,0,0,1,5
102708401,175000,2024-06-26,6,2,2,0,0,0,1,1
102711084,90000,2024-06-26,2,1,1,0,0,0,1,1
102711410,300000,2024-06-26,2,2,2,0,0,0,1,6
102711524,300000,2024-06-26,2,2,2,0,0,0,1,1
100088719,56000,2024-05-24,7,1,1,0,0,0,1,1
100088739,100000,2024-05-24,2,1,1,0,0,0,1,1
100090331,80000,2024-05-24,3,1,3,0,1,0,1,1
100092989,80000,2024-05-24,3,1,3,0,1,0,1,1
100093794,110000,2024-05-24,2,1,2,0,0,0,1,5
100094728,230000,2024-05-24,2,1,2,0,0,0,1,7
96638853,80000,2024-04-10,5,2,1,0,0,0,1,1
96639241,150000,2024-04-10,5,1,2,0,0,0,1,7
96640068,440000,2024-04-10,2,2,1,1,0,0,1,6
96641138,100000,2024-04-11,2,1,1,0,0,0,1,7
96641504,50000,2024-04-11,2,2,1,0,0,0,1,6
96641750,100000,2024-04-11,3,1,1,0,0,0,1,7
96641950,190000,2024-04-11,2,3,2,0,0,0,1,5
96642819,240000,2024-04-11,4,1,2,0,0,0,1,7
96644248,50000,2024-04-11,4,2,1,0,0,0,1,1
96644283,5000,2024-04-11,4,1,3,0,0,0,3,1
96644302,100000,2024-04-11,8,1,1,0,0,0,1,7
100795959,60000,2024-05-31,4,1,3,1,0,0,1,1
100796453,50000,2024-05-31,5,1,3,0,0,0,1,1
100797377,70000,2024-05-31,2,1,3,0,0,0,1,1
98046032,55000,2024-04-27,5,1,3,0,0,0,1,5
98046069,55000,2024-04-27,5,1,3,0,0,0,1,5
98046158,92000,2024-04-27,4,1,1,0,0,0,1,6
98048416,150000,2024-04-27,9,1,1,0,0,0,1,1
98048843,80000,2024-04-27,8,1,1,0,0,0,1,1
98048902,170000,2024-04-27,2,2,1,0,0,0,1,1
102712548,70000,2024-06-26,2,1,1,0,0,0,1,1
102715605,80000,2024-06-26,3,1,1,0,0,0,1,1
102716015,150000,2024-06-26,2,1,1,0,0,0,1,7
102718460,93750,2024-06-26,6,1,1,0,0,0,1,7
98053081,70000,2024-04-27,2,1,1,0,0,0,1,1
100798346,80000,2024-05-31,4,1,1,0,0,0,1,1
100800350,91800,2024-05-31,1,1,1,0,0,0,1,5
100800654,160000,2024-05-31,5,1,1,0,0,0,1,6
102720037,100000,2024-06-26,3,1,1,0,0,0,1,7
98056728,135000,2024-04-27,5,1,1,0,0,0,1,7
98057087,60000,2024-04-27,9,1,1,0,0,0,1,1
98057938,250000,2024-04-27,2,2,1,0,0,0,1,3
98059644,45000,2024-04-27,10,1,1,0,0,0,1,1
98060485,83000,2024-04-27,2,1,1,0,0,0,1,1
100805776,95000,2024-05-31,3,2,1,0,0,0,1,1
100807426,100000,2024-05-31,10,1,1,0,0,0,1,7
100809132,70000,2024-05-31,3,1,1,0,0,0,1,1
98064302,50000,2024-04-27,10,2,1,0,0,0,1,1
98064854,38000,2024-04-27,4,1,1,0,0,0,1,1
98066389,200000,2024-04-27,2,1,2,0,0,0,1,7
98068140,70000,2024-04-27,8,1,3,0,0,0,1,1
100810327,101000,2024-05-31,6,1,1,0,0,0,1,5
100811837,76840,2024-05-31,6,1,1,0,0,0,1,5
100812036,173000,2024-05-31,7,1,1,0,0,0,1,5
100812237,90000,2024-05-31,2,1,3,0,0,0,1,1
100812833,172095,2024-05-31,7,1,1,0,0,0,1,5
98070891,120000,2024-04-27,2,1,1,0,0,0,1,1
98071306,300000,2024-04-27,3,1,4,0,0,0,1,5
98075316,86000,2024-04-27,6,1,1,0,0,0,1,7
98075393,90000,2024-04-27,4,1,1,0,0,0,1,1
100816495,69000,2024-05-31,1,1,1,0,0,0,1,5
100817116,200000,2024-05-31,8,1,3,0,0,0,1,1
100817340,20000,2024-05-31,3,2,3,0,0,0,2,7
100818628,250000,2024-05-31,2,2,4,0,0,0,1,6
100820083,25000,2024-05-31,2,1,3,0,0,0,2,1
98076116,70000,2024-04-27,2,1,1,0,0,0,1,5
98077445,45000,2024-04-27,2,2,3,0,0,0,1,1
98078897,50000,2024-04-27,9,3,3,0,0,0,1,1
98080067,150000,2024-04-27,4,1,1,0,0,0,1,1
98080263,92000,2024-04-27,2,1,1,0,0,0,1,1
100827010,90000,2024-05-31,3,1,1,0,0,0,1,7
100827054,40000,2024-05-31,3,1,3,0,0,0,1,1
100827312,110000,2024-05-31,6,2,1,0,0,0,1,1
100827392,85920,2024-05-31,4,2,3,0,0,0,1,7
100828137,200000,2024-05-31,4,1,1,0,0,0,1,5
100828613,158000,2024-05-31,7,1,1,0,0,0,1,5
100831565,65000,2024-05-31,2,1,2,0,0,0,1,1
100831638,80000,2024-05-31,9,2,3,0,0,0,2,7
98082206,54500,2024-04-27,6,2,3,1,0,0,1,5
98082223,140000,2024-04-27,6,2,1,0,0,0,1,6
98082240,69000,2024-04-27,1,1,1,0,0,0,1,5
98082383,54500,2024-04-27,4,2,3,1,0,0,1,5
98082404,50500,2024-04-27,1,2,3,1,0,0,1,5
98082440,54500,2024-04-27,3,2,3,1,0,0,1,5
98083988,50000,2024-04-27,3,1,1,0,0,0,1,1
98084503,150000,2024-04-27,2,1,2,0,0,0,1,1
98085984,160000,2024-04-27,7,1,2,0,0,0,1,5
98086606,50000,2024-04-27,8,2,1,0,0,0,1,1
98087735,90000,2024-04-28,2,1,1,0,0,0,1,5
98088939,54000,2024-04-28,4,1,3,0,0,0,1,7
100836111,180000,2024-05-31,5,2,1,0,0,0,1,6
100836710,135000,2024-05-31,3,2,1,0,0,0,1,6
100839204,49500,2024-05-31,8,1,1,0,0,0,1,1
100839563,70000,2024-05-31,3,1,3,0,0,0,1,1
100840048,300000,2024-05-31,2,2,2,0,0,0,1,7
98089449,320000,2024-04-28,2,2,2,0,0,0,1,6
98090151,80000,2024-04-28,2,2,1,0,0,0,3,1
98090400,60000,2024-04-28,2,2,3,0,0,0,3,1
98091367,75000,2024-04-28,3,1,1,0,0,0,1,7
98091371,75000,2024-04-28,3,1,1,0,0,0,1,7
98091823,120000,2024-04-28,2,1,1,0,0,0,1,7
98092770,70000,2024-04-28,2,2,1,1,0,0,1,1
100842422,100000,2024-05-31,3,1,2,0,0,0,1,5
98117846,300000,2024-04-29,2,1,2,0,0,0,1,5
98130692,300000,2024-04-29,3,1,1,0,0,0,1,5
98139786,300000,2024-04-30,2,2,2,0,0,0,1,6
98146217,197000,2024-04-30,2,2,2,0,0,0,1,6
98156299,80000,2024-04-30,6,2,3,0,0,0,2,7
98158073,80000,2024-04-30,4,1,3,0,0,0,1,6
98162972,80000,2024-04-30,4,2,3,0,0,0,2,1
98703799,150000,2024-05-11,4,1,1,0,0,0,1,2
101655858,80000,2024-06-10,2,1,1,0,0,0,1,2
100924318,65000,2024-06-02,6,1,1,0,0,0,1,2
101262273,93000,2024-06-04,8,1,1,0,0,0,1,2
97025090,65000,2024-04-15,2,1,2,0,0,0,1,2
100427234,180000,2024-05-28,2,2,2,0,0,0,1,4
102554330,85000,2024-06-24,3,1,1,0,0,0,1,2
97402899,200000,2024-04-19,5,2,2,1,0,0,1,2
98826799,60000,2024-05-14,8,1,1,0,0,0,1,2
101660342,100000,2024-06-11,10,1,2,0,0,0,1,2
99003410,100000,2024-05-15,7,1,1,0,0,0,1,2
98440985,80000,2024-05-06,2,1,1,0,0,0,1,2
102559285,60500,2024-06-24,7,1,1,0,1,0,1,8
101518403,300000,2024-06-07,3,1,2,0,0,0,1,4
101518401,300000,2024-06-07,6,1,2,0,0,0,1,4
101518406,300000,2024-06-07,1,1,2,0,0,0,1,4
101518405,300000,2024-06-07,2,1,2,0,0,0,1,4
101518402,300000,2024-06-07,4,1,2,0,0,0,1,4
101518408,300000,2024-06-07,9,1,2,0,0,0,1,4
101518596,60000,2024-06-07,2,1,3,0,0,0,1,2
101519917,90000,2024-06-07,2,1,1,0,0,0,1,2
102327677,100000,2024-06-20,2,1,2,0,0,0,1,2
102328330,70000,2024-06-20,2,1,1,0,0,0,1,2
102329488,70000,2024-06-20,5,1,3,0,0,0,1,2
102211131,70000,2024-06-18,7,1,1,0,0,0,1,2
100451625,100000,2024-05-28,6,2,1,0,0,0,1,2
100456155,130000,2024-05-28,3,1,1,0,0,0,1,8
101443487,150000,2024-06-06,7,1,2,0,0,0,1,2
101443488,150000,2024-06-06,7,1,2,0,0,0,1,2
102033982,60000,2024-06-17,3,1,2,0,0,0,1,2
98449376,65000,2024-05-06,2,1,1,0,0,0,1,2
101345048,150000,2024-06-05,2,2,2,0,0,0,1,2
101345607,40000,2024-06-05,9,1,3,0,0,0,1,8
99288771,43000,2024-05-17,9,1,1,0,0,0,1,8
98747450,100000,2024-05-13,6,1,4,0,0,0,1,2
98747449,100000,2024-05-13,6,1,4,0,0,0,1,2
97408686,100000,2024-04-19,7,1,1,0,0,0,1,2
97410152,50000,2024-04-19,6,2,1,0,0,0,1,8
96648773,150000,2024-04-11,2,1,2,0,0,0,1,2
101445455,300000,2024-06-06,2,1,1,0,0,0,1,2
98848685,100000,2024-05-14,8,1,1,0,0,0,1,4
101663440,160000,2024-06-11,7,1,1,0,0,0,1,8
101044216,57000,2024-06-03,5,1,3,0,0,0,1,2
101274155,180000,2024-06-04,2,2,1,0,0,0,1,8
102405020,70000,2024-06-21,2,3,1,0,0,0,1,2
101776901,120000,2024-06-12,2,1,1,0,0,0,1,8
97636967,120000,2024-04-22,2,1,1,0,0,0,1,4
97638038,60000,2024-04-22,2,1,2,0,0,0,3,2
97640119,130000,2024-04-22,2,2,1,0,0,0,1,2
97640269,250000,2024-04-22,6,1,1,0,0,0,1,2
97031274,40000,2024-04-15,8,1,3,0,0,0,1,2
102114784,120000,2024-06-17,2,3,1,0,0,0,1,2
102115062,90000,2024-06-17,2,1,1,0,0,0,1,2
98183034,15000,2024-05-01,9,1,1,0,0,0,1,2
98183035,15000,2024-05-01,8,1,1,0,0,0,1,2
98183030,15000,2024-05-01,2,1,1,0,0,0,1,2
98183036,15000,2024-05-01,1,1,1,0,0,0,1,2
98183033,15000,2024-05-01,4,1,1,0,0,0,1,2
98183031,15000,2024-05-01,6,1,1,0,0,0,1,2
98183037,15000,2024-05-01,3,1,1,0,0,0,1,2
