id,salary,date,region,hours,experience,disabled,test,minor,employment_type,specialization
99926214,80000,2024-05-23,11,1,1,0,0,0,1,5
101880790,200000,2024-06-14,11,1,2,0,0,0,1,5
101881258,300000,2024-06-14,11,2,2,0,0,0,1,7
101881674,265000,2024-06-14,11,2,2,0,0,0,1,6
101881792,350000,2024-06-14,11,2,2,0,0,0,1,6
101884988,70000,2024-06-14,11,2,1,0,0,0,1,7
101885905,200000,2024-06-14,11,1,2,0,0,0,1,3
101888814,200000,2024-06-14,11,1,1,0,0,0,1,5
101889239,320000,2024-06-14,11,1,2,0,0,0,1,4
99550164,250000,2024-05-20,11,1,2,0,0,0,1,5
99550827,200000,2024-05-20,11,2,1,0,0,0,1,6
99551068,180000,2024-05-20,11,2,1,0,0,0,1,7
99552344,200000,2024-05-20,11,2,2,0,0,0,1,6
99553265,600000,2024-05-20,11,2,2,1,0,0,1,4
102330697,157000,2024-06-20,11,1,1,0,0,0,1,5
102332146,200000,2024-06-20,11,1,1,0,0,0,1,6
97416103,250000,2024-04-19,11,1,1,0,0,0,1,6
97416733,185000,2024-04-19,11,1,1,0,0,0,1,3
101444891,50000,2024-06-06,11,1,3,0,0,0,1,3
101446060,150000,2024-06-06,11,1,1,0,0,0,1,7
101446791,230000,2024-06-07,11,2,2,0,0,0,1,6
101438536,550000,2024-06-12,11,3,3,0,0,0,1,5
98562207,55000,2024-05-07,11,1,3,0,0,0,1,4
98562827,300000,2024-05-08,11,2,1,0,0,0,1,6
98563110,250000,2024-05-08,11,1,2,0,0,0,1,6
98565337,75000,2024-05-08,11,1,3,0,0,0,1,5
98565527,80000,2024-05-08,11,1,1,0,0,0,1,3
99300110,170000,2024-05-17,11,1,1,0,0,0,1,7
99302097,25000,2024-05-17,11,2,3,0,1,0,2,7
101360916,100000,2024-06-05,11,1,3,0,0,0,1,3
101361992,180000,2024-06-05,11,1,1,0,0,0,1,7
102120742,250000,2024-06-17,11,1,1,0,0,0,1,7
102120840,300000,2024-06-17,11,1,2,0,0,0,1,5
102121795,298000,2024-06-17,11,1,1,0,0,0,1,3
102122024,450000,2024-06-17,11,2,2,0,0,0,1,4
102122047,100000,2024-06-17,11,2,1,0,0,0,1,6
102122761,90000,2024-06-17,11,1,2,0,0,0,1,5
102123372,260000,2024-06-18,11,1,2,0,0,0,1,6
102123440,200000,2024-06-18,11,2,1,0,0,0,1,3
98850709,70000,2024-05-14,11,2,1,0,0,0,1,7
98855146,450000,2024-05-14,11,2,2,0,0,0,1,4
98451708,106000,2024-05-06,11,3,1,0,0,0,1,7
96698543,250000,2024-04-11,11,2,2,0,0,0,1,6
99711767,250000,2024-05-21,11,1,1,0,0,0,1,6
96511077,120000,2024-04-09,11,1,1,0,0,0,1,6
96511585,120000,2024-04-09,11,1,1,0,0,0,1,6
96512859,35000,2024-04-09,11,3,3,0,0,0,2,7
96513018,360000,2024-04-09,11,2,4,0,0,0,1,6
96514300,100000,2024-04-09,11,2,1,0,0,0,1,6
97219805,200000,2024-04-17,11,1,1,0,0,0,1,6
97222667,500000,2024-04-17,11,1,1,0,0,0,4,7
102215951,210000,2024-06-19,11,1,2,0,0,0,1,5
102217664,350000,2024-06-19,11,2,2,0,0,0,1,3
102218160,80000,2024-06-19,11,1,3,0,0,0,1,7
98207091,150000,2024-05-02,11,1,1,0,0,0,1,3
101548148,350000,2024-06-08,11,2,1,0,0,0,1,7
101549996,280000,2024-06-08,11,1,2,0,0,0,1,6
101550249,280000,2024-06-08,11,1,2,1,0,0,1,6
96797602,400000,2024-04-12,11,2,2,0,0,0,1,6
96802290,150000,2024-04-12,11,1,4,0,0,0,1,5
102050964,200000,2024-06-17,11,2,4,0,0,0,1,6
98312340,220000,2024-05-03,11,2,2,0,0,0,1,6
98312474,250000,2024-05-03,11,2,2,0,0,0,1,6
98315160,150000,2024-05-03,11,1,2,0,0,0,1,5
100608276,300000,2024-05-29,11,2,1,1,0,0,1,6
100609177,230000,2024-05-29,11,1,1,0,0,0,1,6
100611352,200000,2024-05-29,11,1,1,0,0,0,1,5
99010721,200000,2024-05-15,11,1,1,0,0,0,1,6
99011882,50000,2024-05-15,11,1,3,0,0,0,1,5
96384957,20000,2024-04-08,11,3,3,0,0,0,2,7
96385777,120000,2024-04-08,11,2,1,0,0,0,1,7
96387752,250000,2024-04-08,11,1,1,0,0,0,1,6
102420019,240000,2024-06-21,11,1,1,0,0,0,1,6
102421522,350000,2024-06-21,11,2,2,0,0,0,1,6
102566971,350000,2024-06-24,11,2,2,0,0,0,1,6
102568202,227950,2024-06-24,11,1,1,0,0,0,1,5
101673322,300000,2024-06-11,11,2,1,0,0,0,1,6
101675699,170000,2024-06-11,11,1,1,0,0,0,1,7
99156220,100000,2024-05-16,11,1,1,0,0,0,1,6
99156818,80000,2024-05-16,11,2,3,0,0,0,2,6
99157123,138000,2024-05-16,11,1,3,0,0,0,1,5
99160626,160000,2024-05-16,11,1,1,0,0,0,1,7
97041429,500000,2024-04-16,11,2,2,0,0,0,1,3
97042840,200000,2024-04-16,11,1,2,0,0,0,1,5
97042883,370000,2024-04-16,11,2,2,0,0,0,1,6
97044355,20000,2024-04-16,11,2,2,0,0,0,1,4
97044788,100000,2024-04-16,11,2,1,0,0,0,1,3
100145659,195500,2024-05-25,11,1,1,0,0,0,1,5
100145834,195500,2024-05-25,11,1,1,0,0,0,1,5
97821558,105000,2024-04-24,11,1,1,0,0,0,1,5
101275048,140000,2024-06-04,11,1,1,0,0,0,1,7
101903763,270000,2024-06-14,11,2,2,0,0,0,1,6
101904934,136000,2024-06-14,11,1,1,0,0,0,1,5
97643835,174000,2024-04-22,11,2,1,0,0,0,1,6
97645232,40000,2024-04-22,11,3,3,0,0,0,2,5
97645487,300000,2024-04-23,11,2,4,1,0,0,1,6
99930112,250000,2024-05-23,11,1,2,0,0,0,1,6
99930206,300000,2024-05-23,11,2,2,0,0,0,1,6
99932578,300000,2024-05-23,11,2,2,0,0,0,1,6
99555186,100000,2024-05-20,11,2,1,0,0,0,1,6
99555248,200000,2024-05-20,11,1,2,0,0,0,1,5
99555701,450000,2024-05-20,11,1,2,0,0,0,1,3
101795956,100000,2024-06-13,11,1,1,0,0,0,1,7
97420163,400000,2024-04-19,11,1,2,0,0,0,1,6
97422852,190000,2024-04-19,11,2,1,0,0,0,1,6
98748711,120000,2024-05-13,11,1,3,0,0,0,1,5
98750928,200000,2024-05-13,11,2,1,0,0,0,1,6
101447588,150000,2024-06-07,11,2,1,0,0,0,1,6
101447597,130000,2024-06-07,11,1,1,0,1,0,1,3
101447887,1000000,2024-06-07,11,1,4,0,0,0,1,5
101448501,200000,2024-06-07,11,1,1,0,0,0,1,3
101448667,250000,2024-06-07,11,2,2,0,0,0,1,6
101449830,60000,2024-06-07,11,1,1,0,1,0,2,5
101451801,115000,2024-06-07,11,1,1,0,0,0,1,5
101452031,240000,2024-06-07,11,2,2,1,0,0,1,7
102332903,150000,2024-06-20,11,1,3,0,0,0,1,6
102333782,180000,2024-06-20,11,1,1,0,0,0,1,3
98858064,60000,2024-05-14,11,1,3,0,0,0,1,6
99305366,280000,2024-05-17,11,2,1,0,1,0,1,6
99307291,300000,2024-05-17,11,2,2,0,0,0,1,6
100469212,110000,2024-05-28,11,2,1,0,0,0,1,3
101363145,100000,2024-06-06,11,1,1,0,0,0,1,3
101365136,140000,2024-06-06,11,1,2,0,0,0,1,5
102126241,300000,2024-06-18,11,1,4,0,0,0,1,6
102126312,340000,2024-06-18,11,1,2,0,0,0,1,6
102127674,220000,2024-06-18,11,2,2,0,0,0,1,6
98452199,250000,2024-05-06,11,2,2,0,0,0,1,6
98454163,250000,2024-05-06,11,1,1,0,0,0,1,7
98454940,240000,2024-05-06,11,2,1,0,0,0,1,6
98455907,350000,2024-05-06,11,1,2,0,0,0,1,6
96700997,80000,2024-04-11,11,2,1,0,0,0,1,4
101142406,405000,2024-06-03,11,1,4,0,0,0,1,4
96804662,150000,2024-04-12,11,1,2,0,0,0,1,6
96809148,80000,2024-04-12,11,2,3,0,0,0,2,6
98211896,80000,2024-05-02,11,1,3,0,0,0,1,6
98213285,90000,2024-05-02,11,2,1,0,0,0,1,7
102055082,260000,2024-06-17,11,1,2,0,0,0,1,7
101295851,500000,2024-06-11,11,1,3,0,0,0,1,7
98320196,225000,2024-05-03,11,1,1,0,0,0,1,5
100173118,200000,2024-05-26,11,1,4,0,0,0,1,7
101051238,200000,2024-06-03,11,1,1,0,0,0,1,6
102571237,250000,2024-06-24,11,2,2,0,0,0,1,7
101584922,150000,2024-06-10,11,2,2,0,0,0,1,7
101584926,290000,2024-06-10,11,2,2,0,1,0,1,6
101588085,90000,2024-06-10,11,1,3,0,0,0,1,6
101588370,120000,2024-06-10,11,2,1,0,0,0,1,7
101588652,300000,2024-06-10,11,2,2,0,0,0,1,4
100613057,500000,2024-05-29,11,2,3,0,0,0,3,5
100613097,120000,2024-05-29,11,1,2,0,0,0,1,5
100616798,178642,2024-05-29,11,1,1,0,0,0,1,5
96391701,135000,2024-04-08,11,1,1,0,0,0,1,5
96391842,100000,2024-04-08,11,2,1,0,0,0,1,6
96392548,200000,2024-04-08,11,1,2,0,0,0,1,6
96392598,170000,2024-04-08,11,2,2,0,0,0,1,7
101905292,286555,2024-06-14,11,1,1,0,0,0,1,5
101906034,200000,2024-06-14,11,2,1,0,0,0,1,6
101906495,178642,2024-06-14,11,1,1,0,0,0,1,5
99161595,200000,2024-05-16,11,1,4,0,0,0,1,3
99163734,400000,2024-05-16,11,2,2,0,0,0,1,6
99165024,120000,2024-05-16,11,1,1,0,0,0,1,5
99165187,200000,2024-05-16,11,1,1,0,0,0,1,5
99165448,150000,2024-05-16,11,1,1,0,0,0,1,3
98752139,150000,2024-05-13,11,2,2,0,0,0,4,3
97648363,120000,2024-04-23,11,1,1,0,0,0,1,7
97648789,162600,2024-04-23,11,1,2,0,0,0,1,5
97649727,130600,2024-04-23,11,1,2,0,0,0,1,5
97651426,100000,2024-04-23,11,3,1,0,0,0,1,7
99560946,120000,2024-05-20,11,1,1,0,0,0,1,4
99561794,100000,2024-05-20,11,1,1,0,0,0,1,7
99563153,210000,2024-05-20,11,1,1,0,0,0,1,3
102335942,25000,2024-06-20,11,2,3,0,1,0,2,7
102336872,300000,2024-06-20,11,1,4,0,0,0,1,7
101278849,160000,2024-06-04,11,1,2,0,0,0,1,7
101281014,170000,2024-06-05,11,2,1,0,0,0,1,6
101281049,200000,2024-06-05,11,1,1,0,0,0,1,7
98883259,250000,2024-05-14,11,1,1,0,0,0,1,7
101453147,90000,2024-06-07,11,1,3,0,0,0,2,7
101453460,200000,2024-06-07,11,1,2,0,0,0,1,5
101454470,100000,2024-06-07,11,2,3,0,0,0,3,3
101454513,120000,2024-06-07,11,2,1,0,0,0,1,3
101457176,60000,2024-06-07,11,1,3,0,0,0,2,5
101457831,65000,2024-06-07,11,1,2,0,0,0,3,5
97825534,250000,2024-04-24,11,1,2,0,0,0,1,6
97826211,280000,2024-04-24,11,1,2,0,0,0,1,5
97826239,350000,2024-04-24,11,2,2,0,0,0,1,6
97829746,120000,2024-04-24,11,2,1,0,0,0,1,6
97830125,200000,2024-04-24,11,1,2,0,0,0,1,6
97427802,400000,2024-04-19,11,2,2,0,0,0,1,6
97428722,150000,2024-04-19,11,2,2,0,0,0,1,3
102133917,300000,2024-06-18,11,3,1,0,0,0,1,5
102135387,180000,2024-06-18,11,3,1,0,0,0,1,7
102136076,190000,2024-06-18,11,1,1,0,0,0,1,7
102136296,200000,2024-06-18,11,2,1,0,0,0,1,6
101765592,180000,2024-06-18,11,1,3,0,0,0,1,3
98456706,230000,2024-05-06,11,1,1,0,0,0,1,7
98457126,100000,2024-05-06,11,2,2,0,0,0,1,3
98457471,170000,2024-05-06,11,1,1,0,0,0,1,5
98459789,350000,2024-05-06,11,2,2,0,1,0,1,3
101144210,200000,2024-06-03,11,1,1,0,0,0,1,6
101144844,280000,2024-06-03,11,1,2,0,0,0,1,7
101370931,350000,2024-06-06,11,1,2,0,0,0,1,6
101370954,290000,2024-06-06,11,2,2,0,0,0,1,4
96705105,200000,2024-04-11,11,1,2,0,0,0,1,3
96705798,120000,2024-04-11,11,1,1,0,0,0,1,6
96707409,200000,2024-04-11,11,2,1,0,0,0,1,5
96707633,250000,2024-04-11,11,1,2,0,0,0,1,3
100471922,190000,2024-05-28,11,1,1,0,0,0,1,6
100475667,56000,2024-05-28,11,2,3,0,0,0,1,3
99313799,150000,2024-05-18,11,3,1,0,0,0,1,7
102234764,370000,2024-06-19,11,1,2,0,0,0,1,6
102055706,150000,2024-06-17,11,1,2,0,0,0,1,7
96811481,160000,2024-04-12,11,1,1,0,0,0,1,5
96811540,75680,2024-04-12,11,1,1,0,0,0,1,5
96815097,150000,2024-04-12,11,1,1,0,0,0,1,3
96816519,100000,2024-04-12,11,2,2,0,0,0,1,7
97231327,120000,2024-04-17,11,1,1,0,0,0,1,3
97231962,280000,2024-04-17,11,2,1,0,1,0,1,3
97234372,25000,2024-04-17,11,2,3,0,1,0,2,7
98217107,150000,2024-05-02,11,2,2,0,0,0,1,7
99721075,350000,2024-05-21,11,2,2,0,0,0,1,6
99725330,70000,2024-05-21,11,2,3,0,1,0,1,6
99725681,350000,2024-05-21,11,2,2,0,0,0,1,6
102572866,150000,2024-06-24,11,2,1,0,0,0,1,6
98322038,320000,2024-05-03,11,2,2,0,0,0,1,7
98324336,250000,2024-05-03,11,1,2,0,0,0,1,6
100220192,200000,2024-05-26,11,2,1,0,0,0,1,5
100223137,390000,2024-05-26,11,1,2,0,0,0,1,5
102425233,248482,2024-06-21,11,1,2,0,0,0,1,5
102425412,30000,2024-06-21,11,1,3,0,1,0,1,6
102425872,150000,2024-06-21,11,1,2,0,0,0,1,5
102427614,180000,2024-06-21,11,1,3,0,0,0,1,7
100621692,190000,2024-05-29,11,1,2,0,0,0,1,6
100622479,150000,2024-05-29,11,2,1,0,0,0,1,7
96397899,100000,2024-04-08,11,1,1,1,0,0,1,3
99021561,110000,2024-05-15,11,2,1,0,0,0,1,7
99022078,250000,2024-05-15,11,2,1,1,0,0,1,6
96521977,100000,2024-04-09,11,1,1,0,0,0,1,5
96526094,230000,2024-04-09,11,2,2,0,0,0,1,3
96526329,50000,2024-04-09,11,1,3,0,0,0,1,5
101908895,60000,2024-06-14,11,1,3,0,0,0,1,7
101910381,300000,2024-06-14,11,1,2,0,0,0,1,6
101910855,200000,2024-06-14,11,1,2,0,0,0,1,6
101911296,80000,2024-06-14,11,1,1,0,0,0,1,5
98756564,200000,2024-05-13,11,1,2,0,0,0,1,5
101466774,350000,2024-06-07,11,2,2,0,0,0,1,6
101374618,300000,2024-06-06,11,3,1,0,0,0,1,5
97657166,220000,2024-04-23,11,2,2,0,0,0,1,7
97661603,200000,2024-04-23,11,2,2,0,0,0,1,7
97661902,200000,2024-04-23,11,2,2,0,0,0,1,7
97676757,230000,2024-04-23,11,1,1,0,0,0,1,6
99169051,330000,2024-05-16,11,2,2,0,0,0,1,6
99169158,80000,2024-05-16,11,1,3,0,0,0,1,4
99171287,250000,2024-05-16,11,1,2,0,0,0,1,5
102140240,350000,2024-06-18,11,2,1,1,0,0,1,4
99564571,260000,2024-05-20,11,1,1,0,0,0,1,6
99564807,150000,2024-05-20,11,1,2,0,0,0,1,5
99566533,350000,2024-05-20,11,1,2,0,0,0,1,6
99566897,250000,2024-05-20,11,1,2,0,0,0,1,6
99567966,300000,2024-05-20,11,2,2,0,0,0,1,6
101282288,150000,2024-06-05,11,1,1,0,0,0,1,3
101283728,100000,2024-06-05,11,1,1,0,0,0,1,5
98885010,102000,2024-05-14,11,1,1,0,0,0,1,5
99939501,1000000,2024-05-23,11,2,2,0,0,0,1,4
102340248,150000,2024-06-20,11,1,2,0,0,0,1,6
97431675,230000,2024-04-19,11,1,2,0,0,0,1,6
97433364,60000,2024-04-19,11,2,1,1,0,0,1,6
97434616,115000,2024-04-19,11,1,1,0,0,0,1,5
97437222,180000,2024-04-19,11,2,1,0,0,0,1,7
99316651,310000,2024-05-18,11,2,1,0,0,0,1,6
97832273,150000,2024-04-24,11,1,1,0,0,0,1,6
97837532,150000,2024-04-25,11,1,2,0,0,0,1,3
98463204,155000,2024-05-06,11,1,1,0,0,0,1,5
98464832,150000,2024-05-06,11,1,2,0,0,0,1,3
100476039,250000,2024-05-28,11,1,2,0,0,0,1,7
100478764,130000,2024-05-28,11,1,2,0,0,0,1,5
100479493,150000,2024-05-28,11,1,2,0,0,0,1,5
102238419,330000,2024-06-19,11,1,2,0,0,0,1,6
102239774,410000,2024-06-19,11,1,3,0,0,0,1,6
101150628,120000,2024-06-03,11,1,1,0,0,0,1,7
101150876,250000,2024-06-03,11,1,1,0,0,0,1,4
101153565,100000,2024-06-03,11,2,1,0,0,0,1,6
101154724,150000,2024-06-03,11,3,1,0,0,0,1,5
101154930,70000,2024-06-03,11,2,1,0,0,0,1,5
97084296,300000,2024-04-16,11,1,2,0,0,0,1,3
102059885,200000,2024-06-17,11,1,2,0,0,0,1,3
100255246,110000,2024-05-27,11,1,3,0,0,0,1,5
96817314,350000,2024-04-12,11,2,2,0,0,0,1,6
96820215,80000,2024-04-12,11,2,1,0,0,0,1,7
96820323,900000,2024-04-12,11,3,2,0,0,0,1,5
96821889,200000,2024-04-12,11,2,1,0,0,0,1,6
96822664,350000,2024-04-12,11,2,2,0,0,0,1,4
96713582,130000,2024-04-11,11,1,1,0,0,0,1,6
101063278,120000,2024-06-03,11,1,2,0,0,0,1,5
101063369,250000,2024-06-03,11,1,1,0,0,0,1,6
101602053,100000,2024-06-10,11,3,2,0,0,0,2,5
101604518,174600,2024-06-10,11,1,2,0,0,0,1,5
102575411,350000,2024-06-24,11,1,2,0,0,0,1,6
102431398,90000,2024-06-21,11,1,1,0,0,0,1,6
96398779,150000,2024-04-08,11,1,1,0,0,0,1,7
96402892,150000,2024-04-08,11,2,2,0,0,0,1,6
97238642,280000,2024-04-17,11,1,1,0,1,0,1,7
97238653,180000,2024-04-17,11,1,1,0,0,0,1,5
98220241,60000,2024-05-02,11,1,3,0,0,0,1,7
96532047,115000,2024-04-09,11,3,3,0,0,0,1,5
101470646,28000,2024-06-07,11,3,3,0,0,0,2,7
100625762,550000,2024-05-29,11,3,4,0,0,0,1,5
100526855,60000,2024-05-29,11,1,3,0,0,0,2,5
100527543,60000,2024-05-29,11,1,3,0,0,0,2,5
99730443,100000,2024-05-21,11,1,1,0,0,0,1,3
99731809,250000,2024-05-21,11,2,2,0,0,0,1,7
99734951,200000,2024-05-21,11,1,1,0,0,0,1,7
98326672,170000,2024-05-03,11,1,2,0,0,0,1,7
98327687,300000,2024-05-03,11,1,2,0,0,0,1,7
98328382,280000,2024-05-03,11,2,2,0,0,0,1,6
101911818,180000,2024-06-14,11,1,1,0,0,0,1,6
101913625,130000,2024-06-14,11,1,1,0,0,0,1,3
101913949,200000,2024-06-14,11,1,3,0,0,0,1,5
97438390,200000,2024-04-19,11,1,1,0,0,0,1,3
99322577,218000,2024-05-18,11,1,1,0,0,0,1,7
97688799,160000,2024-04-23,11,2,2,0,0,0,1,6
97689657,260000,2024-04-23,11,2,1,0,0,0,1,6
99027020,120000,2024-05-15,11,1,1,0,0,0,1,7
99028628,150000,2024-05-15,11,1,1,0,0,0,1,5
99028858,350000,2024-05-15,11,1,2,0,0,0,1,3
102342919,170000,2024-06-20,11,2,2,0,0,0,1,6
102343714,150000,2024-06-20,11,1,1,0,0,0,1,5
98761891,195500,2024-05-13,11,1,1,0,0,0,1,5
102241557,150000,2024-06-19,11,1,2,0,0,0,1,7
102242059,150000,2024-06-19,11,1,2,0,0,0,1,7
99569622,120000,2024-05-20,11,1,1,0,0,0,1,7
99175183,130000,2024-05-17,11,1,1,0,0,0,1,3
99176168,150000,2024-05-17,11,1,1,0,0,0,1,3
99176214,220000,2024-05-17,11,1,1,0,0,0,1,6
99176758,300000,2024-05-17,11,3,1,0,0,0,1,5
97838087,400000,2024-04-25,11,1,2,0,0,0,1,7
97839385,250000,2024-04-25,11,2,2,0,0,0,1,7
97839580,90000,2024-04-25,11,1,1,0,0,0,1,7
97840676,100000,2024-04-25,11,2,1,0,0,0,1,6
97847531,280000,2024-04-25,11,1,2,0,0,0,1,7
97848136,235000,2024-04-25,11,1,1,0,0,0,1,7
97848762,250000,2024-04-25,11,2,1,0,0,0,1,7
97849003,250000,2024-04-25,11,1,1,0,1,0,1,7
98467388,92800,2024-05-06,11,3,3,0,0,0,1,5
100482681,140000,2024-05-28,11,1,1,0,0,0,1,5
100485711,250000,2024-05-28,11,1,2,0,0,0,1,7
101286642,119000,2024-06-05,11,2,1,0,0,0,1,3
101286817,90000,2024-06-05,11,1,3,0,0,0,1,6
101286941,120000,2024-06-05,11,1,1,0,0,0,1,5
101155542,253000,2024-06-03,11,1,1,0,0,0,1,6
101159437,130000,2024-06-04,11,1,1,0,0,0,1,7
101065928,250000,2024-06-03,11,1,1,0,0,0,1,4
102065809,200000,2024-06-17,11,1,1,0,0,0,1,7
102577447,550000,2024-06-24,11,1,4,0,0,0,1,4
102578323,300000,2024-06-24,11,1,2,0,0,0,1,6
102579656,241500,2024-06-24,11,1,2,0,0,0,1,7
100294367,150000,2024-05-27,11,2,1,0,0,0,1,6
100297453,150000,2024-05-27,11,2,1,0,0,0,1,6
100297462,106000,2024-05-27,11,1,1,0,0,0,1,6
96719317,200000,2024-04-11,11,2,2,0,0,0,1,4
98222715,150000,2024-05-02,11,2,1,0,0,0,1,7
101824635,110000,2024-06-13,11,1,1,0,0,0,1,7
101826342,131000,2024-06-13,11,1,1,0,1,0,1,5
102433781,300000,2024-06-21,11,2,2,0,0,0,1,4
102433872,227950,2024-06-21,11,1,1,0,0,0,1,5
102434252,178642,2024-06-21,11,1,1,0,0,0,1,5
102434348,174600,2024-06-21,11,1,1,0,0,0,1,5
96823486,286555,2024-04-12,11,1,1,0,0,0,1,5
96825294,100000,2024-04-12,11,1,1,0,0,0,1,5
96826940,220000,2024-04-12,11,1,1,0,0,0,1,3
96827034,220000,2024-04-12,11,2,1,0,0,0,1,7
96827405,220000,2024-04-12,11,2,2,0,0,0,1,6
96828633,300000,2024-04-12,11,2,2,0,0,0,1,6
97090348,85000,2024-04-16,11,3,3,0,0,0,3,3
99324095,250000,2024-05-18,11,1,2,0,0,0,1,6
100631322,3000000,2024-05-30,11,2,3,0,0,0,3,5
99981602,500000,2024-05-30,11,3,3,0,0,0,1,5
100634484,100000,2024-05-30,11,1,3,0,0,0,1,5
101389994,80000,2024-06-06,11,2,3,0,0,0,2,6
101390133,300000,2024-06-06,11,1,2,0,0,0,1,6
97442370,138200,2024-04-19,11,1,1,0,0,0,1,5
97442376,80000,2024-04-19,11,1,1,0,0,0,1,7
97445389,150000,2024-04-19,11,1,1,0,0,0,1,7
101295483,150000,2024-06-05,11,3,2,0,0,0,1,7
101295849,200000,2024-06-05,11,2,4,0,0,0,3,7
98596892,190000,2024-05-08,11,1,2,0,0,0,1,7
99736115,150000,2024-05-22,11,1,1,0,0,0,1,3
99736908,250000,2024-05-22,11,1,2,0,0,0,1,7
99739092,300000,2024-05-22,11,1,3,0,0,0,1,7
98333951,130000,2024-05-03,11,1,2,0,0,0,1,7
97692897,250000,2024-04-23,11,2,4,0,1,0,1,7
97693498,300000,2024-04-23,11,2,2,0,0,0,4,4
102156160,178642,2024-06-18,11,1,1,0,0,0,1,5
102156801,200000,2024-06-18,11,1,2,0,0,0,1,6
102243623,300000,2024-06-19,11,1,2,0,0,0,1,7
96406019,140000,2024-04-08,11,1,2,0,0,0,1,6
96406218,300000,2024-04-08,11,1,1,0,0,0,1,3
96406291,140000,2024-04-08,11,1,1,0,0,0,1,7
96407766,300000,2024-04-08,11,2,2,0,0,0,1,6
99327857,170000,2024-05-18,11,1,1,0,0,0,1,5
98894754,300000,2024-05-14,11,2,2,0,0,0,1,6
98897115,300000,2024-05-14,11,1,1,0,0,0,1,3
98471405,195500,2024-05-06,11,1,1,0,0,0,1,5
98471792,60000,2024-05-06,11,1,3,0,0,0,2,6
98473233,100000,2024-05-06,11,1,2,0,0,0,1,5
102345210,110000,2024-06-20,11,2,1,0,0,0,1,6
102345391,150000,2024-06-20,11,2,1,0,0,0,1,6
100486908,120000,2024-05-28,11,1,1,0,0,0,1,5
100489467,200000,2024-05-28,11,1,3,0,0,0,1,7
100489579,130000,2024-05-28,11,1,2,0,0,0,1,5
101476889,250000,2024-06-07,11,1,1,0,0,0,1,6
101478601,150000,2024-06-07,11,1,1,0,0,0,1,3
96533851,90000,2024-04-09,11,2,3,0,0,0,2,7
96535409,200000,2024-04-09,11,1,2,0,0,0,1,7
96537353,250000,2024-04-09,11,3,2,0,0,0,3,6
102069435,180000,2024-06-17,11,1,1,0,0,0,1,7
102069560,180000,2024-06-17,11,1,1,0,0,0,1,6
102069767,280000,2024-06-17,11,2,2,0,1,0,1,3
101392615,300000,2024-06-06,11,1,2,0,0,0,1,5
101168375,90000,2024-06-04,11,1,3,0,0,0,1,5
97242627,120000,2024-04-17,11,1,1,0,0,0,1,4
97242875,330000,2024-04-17,11,2,2,0,1,0,1,6
97243220,150000,2024-04-17,11,1,2,0,1,0,1,7
99031180,100000,2024-05-15,11,2,3,0,0,0,1,7
99032827,300000,2024-05-15,11,1,2,0,0,0,1,6
99033046,50000,2024-05-15,11,1,3,0,0,0,2,5
99177729,115000,2024-05-17,11,1,1,0,0,0,1,5
99181067,300000,2024-05-17,11,2,2,0,0,0,1,6
99181954,350000,2024-05-17,11,2,2,0,0,0,1,6
99182891,250000,2024-05-17,11,1,2,0,0,0,1,3
