id,salary,date,region,hours,experience,disabled,test,minor,employment_type,specialization
99183072,300000,2024-05-17,11,1,2,0,0,0,1,5
99184692,190000,2024-05-17,11,1,1,0,0,0,1,7
99953103,70000,2024-05-23,11,1,3,0,0,0,1,5
99953859,250000,2024-05-23,11,2,1,0,0,0,1,7
99956333,160000,2024-05-23,11,2,1,0,0,0,3,5
98228061,200000,2024-05-02,11,1,2,0,0,0,1,5
98228449,130000,2024-05-02,11,1,1,0,0,0,1,7
98228775,200000,2024-05-02,11,1,1,0,0,0,1,7
98228845,230000,2024-05-02,11,1,1,0,0,0,1,7
98229791,100000,2024-05-02,11,2,1,1,0,0,1,7
101306990,90000,2024-06-05,11,1,1,0,0,0,1,5
97093297,90000,2024-04-16,11,2,1,0,0,0,1,6
97093864,70000,2024-04-16,11,1,2,0,0,0,1,7
97094669,100000,2024-04-16,11,1,1,0,0,0,1,6
97095098,180000,2024-04-16,11,1,1,0,0,0,1,3
97095862,200000,2024-04-16,11,1,2,0,0,0,1,5
98764058,140000,2024-05-13,11,1,2,0,0,0,1,5
97451723,250000,2024-04-19,11,2,4,0,0,0,1,6
102582595,198000,2024-06-24,11,1,2,0,0,0,1,5
101826996,160000,2024-06-13,11,2,2,0,0,0,1,3
101827341,90000,2024-06-13,11,1,1,0,0,0,1,3
101828573,350000,2024-06-13,11,3,1,0,0,0,1,6
98597205,200000,2024-05-08,11,1,2,0,0,0,1,7
98597519,170000,2024-05-08,11,1,1,0,0,0,1,6
98598773,150000,2024-05-08,11,1,1,0,0,0,1,7
98599302,300000,2024-05-08,11,2,2,0,0,0,1,7
102435062,108000,2024-06-21,11,1,1,0,0,0,1,7
102437599,250000,2024-06-21,11,1,2,0,0,0,1,3
99579503,150000,2024-05-20,11,2,1,0,0,0,1,6
99747101,250000,2024-05-22,11,1,2,0,0,0,1,6
99753001,200000,2024-05-22,11,1,2,0,0,0,1,5
99758645,250000,2024-05-22,11,1,2,0,0,0,1,4
101611576,150000,2024-06-10,11,2,1,0,0,0,1,6
101611604,250000,2024-06-10,11,2,2,0,0,0,1,7
101394471,300000,2024-06-06,11,2,1,0,0,0,1,5
101395290,100000,2024-06-06,11,2,1,0,0,0,1,3
101396994,220000,2024-06-06,11,2,2,0,0,0,1,7
102159039,130000,2024-06-18,11,1,1,0,0,0,1,5
102071402,115000,2024-06-17,11,1,2,0,0,0,1,5
96830738,500000,2024-04-12,11,2,2,0,0,0,1,4
96829084,26000,2024-04-13,11,3,3,0,0,0,2,3
97698694,130000,2024-04-23,11,2,2,0,0,0,1,3
97700081,200000,2024-04-23,11,1,1,0,0,0,1,7
97703016,130000,2024-04-23,11,1,1,0,0,0,1,6
97872766,110000,2024-04-25,11,1,1,0,0,0,1,7
97875649,150000,2024-04-25,11,1,1,0,0,0,1,3
97876224,345000,2024-04-25,11,1,2,0,0,0,1,5
97876939,100000,2024-04-25,11,1,1,0,0,0,1,3
97877144,80000,2024-04-25,11,1,1,0,0,0,1,5
96723245,100000,2024-04-11,11,1,1,0,0,0,1,7
96724096,270000,2024-04-11,11,2,2,0,0,0,1,6
96724381,175000,2024-04-11,11,1,2,0,0,0,1,5
98901926,500000,2024-05-14,11,1,1,0,0,0,1,6
98901939,150000,2024-05-14,11,1,1,0,0,0,1,6
98902671,150000,2024-05-14,11,1,1,0,0,0,1,7
98903211,250000,2024-05-14,11,2,2,0,0,0,1,4
98334507,200000,2024-05-03,11,2,1,0,0,0,3,5
98335409,150000,2024-05-03,11,1,1,0,0,0,1,6
101309957,30000,2024-06-05,11,2,3,0,0,0,3,3
98234717,200000,2024-05-02,11,4,1,0,0,0,1,5
99186536,150000,2024-05-17,11,1,1,0,0,0,1,5
99199571,350000,2024-05-17,11,2,2,0,0,0,1,6
98474257,250000,2024-05-06,11,2,1,0,0,0,1,6
98475219,142000,2024-05-06,11,1,3,0,0,0,1,5
98476399,75000,2024-05-06,11,1,3,0,0,0,1,5
98478279,180000,2024-05-06,11,1,2,0,0,0,1,3
100635368,250000,2024-05-30,11,1,2,0,0,0,1,5
100635415,80000,2024-05-30,11,1,1,0,0,0,1,6
100639529,70000,2024-05-30,11,1,1,0,0,0,1,7
99870452,550000,2024-05-30,11,1,3,0,0,0,1,7
99999089,550000,2024-05-30,11,3,3,0,0,0,1,3
100651215,70000,2024-05-30,11,2,1,0,0,0,3,7
100655142,75000,2024-05-30,11,1,1,0,0,0,1,5
96542529,200000,2024-04-09,11,1,1,0,1,0,1,4
102347140,300000,2024-06-20,11,2,2,0,0,0,1,6
102347196,110000,2024-06-20,11,1,1,0,0,0,1,5
101177030,94000,2024-06-04,11,1,3,0,0,0,1,7
101179775,110000,2024-06-04,11,1,1,0,0,0,1,5
101180465,80000,2024-06-04,11,1,1,0,0,0,1,5
101182826,180000,2024-06-04,11,1,2,0,0,0,1,3
101185174,260000,2024-06-04,11,2,1,0,0,0,1,6
101185680,400000,2024-06-04,11,2,2,0,0,0,1,6
100492531,140000,2024-05-28,11,2,1,0,0,0,1,7
100494621,220000,2024-05-28,11,2,2,0,0,0,1,6
100495358,180000,2024-05-28,11,2,1,0,0,0,1,7
101479905,120000,2024-06-07,11,1,1,0,0,0,1,7
101482080,400000,2024-06-07,11,1,2,0,0,0,1,6
101482335,315000,2024-06-07,11,1,1,0,0,0,1,7
102249938,350000,2024-06-19,11,1,2,0,0,0,1,5
102250451,80000,2024-06-19,11,1,1,0,0,0,1,5
102250506,190000,2024-06-19,11,2,1,0,0,0,1,6
102252389,160000,2024-06-19,11,1,2,0,0,0,1,5
99038443,100000,2024-05-15,11,1,1,0,0,0,1,3
99957956,400000,2024-05-23,11,2,2,0,0,0,1,4
99958517,100000,2024-05-23,11,1,1,0,0,0,1,7
99959071,150000,2024-05-23,11,1,1,0,0,0,1,7
99396939,130000,2024-05-18,11,1,2,0,0,0,1,5
99397992,80000,2024-05-18,11,2,3,0,0,0,2,7
101713804,350000,2024-06-11,11,1,2,0,0,0,1,3
98601159,100000,2024-05-08,11,1,1,0,0,0,1,7
97252742,200000,2024-04-18,11,1,4,0,0,0,1,5
97253491,159100,2024-04-18,11,1,1,0,0,0,1,5
97253492,195500,2024-04-18,11,1,1,0,0,0,1,5
97253796,350000,2024-04-18,11,2,2,0,0,0,1,5
97254437,80000,2024-04-18,11,1,1,0,0,0,1,7
97255522,200000,2024-04-18,11,1,1,0,0,0,1,4
97258081,310000,2024-04-18,11,2,2,0,0,0,1,6
97260073,445000,2024-04-18,11,1,2,0,0,0,1,6
102438464,174000,2024-06-21,11,1,1,0,0,0,1,5
102438928,400000,2024-06-21,11,1,1,0,0,0,1,6
101615178,100000,2024-06-10,11,1,1,0,0,0,1,7
102585064,350000,2024-06-24,11,1,2,0,0,0,1,7
101830441,100000,2024-06-13,11,1,3,0,0,0,1,5
101831513,450000,2024-06-13,11,2,2,0,0,0,1,4
101832419,330000,2024-06-13,11,2,2,0,0,0,1,6
97454781,180000,2024-04-19,11,1,2,0,0,0,1,4
97458592,120000,2024-04-20,11,2,2,0,0,0,1,3
97097737,250000,2024-04-16,11,2,1,0,0,0,1,6
97098307,159000,2024-04-16,11,1,1,0,0,0,1,5
97098772,250000,2024-04-16,11,1,1,0,1,0,1,6
97099511,60000,2024-04-16,11,1,1,0,0,0,1,3
99580665,108000,2024-05-20,11,1,1,0,0,0,1,7
99583709,80000,2024-05-20,11,1,3,0,0,0,1,5
101398293,110000,2024-06-06,11,1,1,0,0,0,1,5
101399432,400000,2024-06-06,11,2,3,0,0,0,1,6
102074287,500000,2024-06-17,11,1,3,0,0,0,1,4
102074385,250000,2024-06-17,11,1,2,0,0,0,1,7
101312438,100000,2024-06-05,11,1,1,0,0,0,1,7
96726425,150000,2024-04-11,11,2,2,0,0,0,1,3
96726798,100000,2024-04-11,11,1,1,0,0,0,1,3
96728380,117972,2024-04-11,11,1,2,0,0,0,1,6
97878247,150000,2024-04-25,11,2,2,0,0,0,1,5
97881825,175000,2024-04-25,11,1,1,0,0,0,1,6
97882791,220000,2024-04-25,11,1,1,0,0,0,1,6
97883193,200000,2024-04-25,11,1,1,0,0,0,1,6
97883612,200000,2024-04-25,11,1,1,0,0,0,1,6
98904885,108500,2024-05-14,11,1,1,0,0,0,1,7
98906909,200000,2024-05-14,11,4,1,0,0,0,1,5
98908264,150000,2024-05-14,11,2,1,0,1,0,1,5
97706910,103000,2024-04-23,11,1,1,0,0,0,1,3
99213761,270000,2024-05-17,11,1,2,0,0,0,1,5
96838702,250000,2024-04-13,11,1,2,0,0,0,1,6
96845934,60000,2024-04-13,11,2,3,0,0,0,1,7
101482912,300000,2024-06-07,11,1,1,0,0,0,1,6
101483033,172000,2024-06-07,11,2,1,0,0,0,1,6
98237191,120000,2024-05-02,11,1,1,0,0,0,1,7
98237240,200000,2024-05-02,11,1,2,0,0,0,1,3
101925603,100000,2024-06-14,11,1,1,0,0,0,1,7
101925964,150000,2024-06-14,11,1,1,0,0,0,1,3
101926082,174600,2024-06-14,11,1,2,0,0,0,1,5
96545835,150000,2024-04-10,11,1,1,0,0,0,1,7
96546870,100000,2024-04-10,11,1,1,0,0,0,1,6
96548013,200000,2024-04-10,11,1,1,0,0,0,1,6
98480289,25000,2024-05-06,11,2,3,0,1,0,2,4
98480740,25000,2024-05-06,11,2,3,0,1,0,2,4
102254054,250000,2024-06-19,11,1,2,0,0,0,1,6
102254760,180000,2024-06-19,11,1,2,0,0,0,1,5
100497438,250000,2024-05-28,11,1,2,0,0,0,1,3
100498472,260000,2024-05-28,11,1,2,0,0,0,1,7
102351135,150000,2024-06-20,11,2,1,0,0,0,1,7
102352821,180000,2024-06-20,11,1,3,0,0,0,1,6
97264994,176000,2024-04-18,11,1,2,0,0,0,1,7
99404537,150000,2024-05-18,11,1,1,0,0,0,1,7
101719642,150000,2024-06-11,11,1,1,0,0,0,1,6
101719730,208000,2024-06-11,11,1,1,0,0,0,1,3
99965991,175000,2024-05-23,11,1,1,0,0,0,1,6
99966987,120000,2024-05-23,11,1,2,0,0,0,1,6
99042430,230000,2024-05-15,11,2,2,0,0,0,1,6
99043861,200000,2024-05-15,11,1,4,0,0,0,1,7
99043937,210000,2024-05-15,11,1,1,0,0,0,1,5
99045377,230000,2024-05-15,11,1,2,0,0,0,1,5
96418357,206960,2024-04-08,11,1,1,0,0,0,1,5
96421068,250000,2024-04-08,11,2,1,0,0,0,1,6
98604872,80000,2024-05-08,11,1,1,0,0,0,1,3
98606042,250000,2024-05-08,11,1,2,0,0,0,1,6
98607269,90000,2024-05-08,11,1,3,0,0,0,1,6
101620151,210000,2024-06-10,11,1,2,0,0,0,1,3
101835108,102000,2024-06-13,11,1,1,0,0,0,1,5
98770956,420000,2024-05-13,11,2,2,0,0,0,1,4
98770989,420000,2024-05-13,11,2,2,0,0,0,1,4
98771788,250000,2024-05-13,11,2,2,0,0,0,1,6
98772608,200000,2024-05-13,11,2,1,0,0,0,1,6
101080447,174600,2024-06-03,11,1,1,0,0,0,1,5
101084449,185000,2024-06-03,11,1,2,0,0,0,1,6
97461575,150000,2024-04-20,11,1,3,1,0,0,1,7
97461937,300000,2024-04-20,11,2,2,0,0,0,1,3
97464444,80000,2024-04-20,11,1,1,0,0,0,1,3
97465547,120000,2024-04-20,11,1,1,0,0,0,1,3
97467258,90000,2024-04-20,11,1,2,0,0,0,1,5
97468016,110000,2024-04-20,11,1,3,0,0,0,2,6
102588237,200000,2024-06-24,11,1,2,0,0,0,1,6
102589199,100000,2024-06-24,11,1,3,0,0,0,2,5
102589215,100000,2024-06-24,11,1,3,0,0,0,1,5
102589859,230000,2024-06-24,11,2,2,0,0,0,1,6
102165986,300000,2024-06-18,11,1,2,0,0,0,1,6
99800321,200000,2024-05-22,11,1,1,0,0,0,1,3
99801087,200000,2024-05-22,11,1,1,0,0,0,1,7
99802396,500000,2024-05-22,11,2,2,0,0,0,1,4
99803090,200000,2024-05-22,11,1,2,0,0,0,1,5
99586901,200000,2024-05-20,11,1,2,0,0,0,1,7
99586979,200000,2024-05-20,11,1,1,0,0,0,1,6
99589529,90000,2024-05-20,11,1,1,0,0,0,1,5
100307741,150000,2024-05-27,11,1,1,0,0,0,1,3
102077361,90000,2024-06-17,11,2,1,0,1,0,1,7
97105692,300000,2024-04-16,11,1,2,0,1,0,1,7
97105825,350000,2024-04-16,11,1,2,0,1,0,1,7
97106119,300000,2024-04-16,11,1,1,0,0,0,1,6
97106098,80000,2024-04-16,11,2,1,0,0,0,1,7
98343373,300000,2024-05-03,11,2,2,0,0,0,1,6
99217425,100000,2024-05-17,11,1,1,0,0,0,1,5
99220624,115000,2024-05-17,11,1,1,0,0,0,1,3
97711735,30000,2024-04-23,11,2,3,1,0,0,3,6
97715409,300000,2024-04-23,11,1,2,0,0,0,1,6
96732432,500000,2024-04-11,11,3,4,1,0,0,4,5
96741272,402299,2024-04-12,11,2,2,0,0,0,1,6
96742246,100000,2024-04-12,11,1,1,0,0,0,1,5
101222797,180000,2024-06-04,11,2,1,0,0,0,1,6
97883768,250000,2024-04-25,11,1,4,0,0,0,1,5
97885324,200000,2024-04-25,11,1,1,0,0,0,1,6
97888047,140000,2024-04-25,11,2,1,0,0,0,1,3
97888858,180000,2024-04-25,11,1,2,0,0,0,1,5
101485616,120000,2024-06-07,11,1,1,0,0,0,1,5
101929105,175000,2024-06-14,11,1,2,0,0,0,1,5
101930267,174600,2024-06-14,11,1,1,0,0,0,1,5
98239936,250000,2024-05-02,11,2,2,0,0,0,1,6
98240634,210000,2024-05-02,11,1,1,0,0,0,1,7
98241131,400000,2024-05-02,11,1,1,0,0,0,1,6
102256140,100000,2024-06-19,11,2,1,0,0,0,1,7
102353216,130000,2024-06-20,11,1,1,0,0,0,1,5
102353579,300000,2024-06-20,11,2,2,0,0,0,1,7
102354754,200000,2024-06-20,11,1,1,0,0,0,1,5
102354893,350000,2024-06-20,11,1,1,0,0,0,1,7
96550421,240000,2024-04-10,11,2,1,0,0,0,1,5
96555531,130000,2024-04-10,11,1,2,0,0,0,1,3
96556095,250000,2024-04-10,11,1,2,0,0,0,1,5
97289655,1000000,2024-04-18,11,2,4,1,0,0,4,5
97291224,230000,2024-04-18,11,2,2,0,0,0,1,6
99417271,100000,2024-05-18,11,1,1,0,0,0,1,7
98483782,350000,2024-05-06,11,3,1,0,0,0,1,6
98485060,280000,2024-05-06,11,2,2,0,1,0,1,7
98485815,230000,2024-05-06,11,1,2,0,0,0,1,5
98487068,200000,2024-05-06,11,1,2,0,0,0,1,5
98487262,200000,2024-05-06,11,2,2,0,0,0,1,6
98487398,230000,2024-05-06,11,1,1,0,0,0,1,7
98487635,230000,2024-05-06,11,1,1,0,0,0,1,3
100504116,230000,2024-05-28,11,2,2,0,0,0,1,6
100506108,330000,2024-05-28,11,1,2,0,0,0,1,3
96868807,115000,2024-04-13,11,3,3,0,0,0,1,5
96868808,115000,2024-04-13,11,3,3,0,0,0,1,5
101724037,290000,2024-06-11,11,2,2,0,0,0,1,6
101725783,350000,2024-06-11,11,2,2,0,0,0,1,6
101726366,250000,2024-06-11,11,1,2,0,0,0,1,7
101620570,287000,2024-06-10,11,1,1,0,0,0,1,3
101622892,230000,2024-06-10,11,1,1,0,0,0,1,7
101837372,300000,2024-06-13,11,1,2,0,0,0,1,5
101838913,220000,2024-06-13,11,2,2,0,0,0,1,6
101838993,80000,2024-06-13,11,1,3,0,0,0,1,5
101085938,180000,2024-06-03,11,2,1,1,1,0,1,3
101086004,300000,2024-06-03,11,1,1,0,0,0,1,7
101089255,200000,2024-06-03,11,1,2,0,0,0,1,5
102592467,150000,2024-06-24,11,2,1,0,0,0,1,3
97495685,250000,2024-04-20,11,2,1,0,0,0,1,6
102445155,350000,2024-06-21,11,2,2,0,0,0,1,6
102445997,160000,2024-06-21,11,1,2,0,0,0,1,5
102447057,175000,2024-06-21,11,1,1,0,0,0,1,6
99047346,103500,2024-05-15,11,2,1,0,0,0,3,6
99049804,198000,2024-05-15,11,1,2,0,0,0,1,5
98775258,190000,2024-05-13,11,1,1,0,0,0,1,5
98775331,240000,2024-05-13,11,1,2,0,0,0,1,5
98775706,390000,2024-05-13,11,1,2,0,0,0,1,3
102167056,150000,2024-06-18,11,1,2,0,0,0,1,3
102167165,300000,2024-06-18,11,1,2,0,0,0,1,7
102169025,200000,2024-06-18,11,1,1,0,0,0,1,3
102169816,350000,2024-06-18,11,1,2,0,0,0,1,6
101317881,100000,2024-06-05,11,1,1,0,0,0,1,5
101318882,200000,2024-06-05,11,4,1,0,0,0,1,5
98914571,250000,2024-05-14,11,1,2,0,0,0,1,7
98917569,233000,2024-05-14,11,2,2,0,0,0,1,6
98918174,115000,2024-05-14,11,3,3,0,0,0,1,5
99593034,70000,2024-05-20,11,1,3,0,0,0,1,5
99594348,240000,2024-05-20,11,1,2,0,0,0,1,6
99594630,80000,2024-05-20,11,2,3,0,0,0,2,6
99803926,130000,2024-05-22,11,1,1,0,0,0,1,3
99806409,250000,2024-05-22,11,1,2,0,0,0,1,5
99806730,160000,2024-05-22,11,1,2,0,0,0,1,5
99808659,100000,2024-05-22,11,1,4,0,0,0,1,7
96564444,350000,2024-04-10,11,2,2,0,0,0,1,4
99970946,230000,2024-05-23,11,1,1,0,0,0,1,7
99952792,150000,2024-05-23,11,1,1,0,0,0,1,7
99973595,110000,2024-05-23,11,1,3,0,0,0,2,6
101224231,180000,2024-06-04,11,2,1,0,0,0,1,6
101224929,60000,2024-06-04,11,1,3,0,0,0,1,3
100311873,135000,2024-05-27,11,1,1,0,0,0,1,5
100312052,300000,2024-05-27,11,1,1,0,1,0,1,5
100312870,140000,2024-05-27,11,2,1,0,0,0,1,3
100316237,300000,2024-05-27,11,2,2,0,0,0,1,6
98348811,70000,2024-05-03,11,1,1,0,0,0,1,7
98350592,250000,2024-05-03,11,1,2,0,0,0,1,7
99225164,170000,2024-05-17,11,1,2,0,0,0,1,6
99225300,200000,2024-05-17,11,1,1,0,0,0,1,7
99225746,200000,2024-05-17,11,1,2,0,0,0,1,5
99226185,260000,2024-05-17,11,1,1,0,0,0,1,6
101489353,200000,2024-06-07,11,1,2,0,0,0,1,7
101489883,260000,2024-06-07,11,2,2,0,0,0,1,6
101489887,200000,2024-06-07,11,1,1,0,0,0,1,7
101490719,150000,2024-06-07,11,2,2,0,0,0,1,6
101490772,270000,2024-06-07,11,3,1,0,0,0,1,6
100684563,250000,2024-05-30,11,1,2,0,0,0,1,6
100685707,200000,2024-05-30,11,2,1,0,0,0,1,6
100685711,350000,2024-05-30,11,2,2,0,0,0,1,6
97718679,350000,2024-04-23,11,1,1,0,0,0,1,5
97720426,150000,2024-04-23,11,1,1,0,0,0,1,3
98244025,130000,2024-05-02,11,1,2,0,0,0,1,5
98244046,350000,2024-05-02,11,2,2,0,0,0,1,6
98244702,250000,2024-05-02,11,1,2,0,0,0,1,6
98245284,150000,2024-05-02,11,1,2,0,0,0,1,7
98247175,250000,2024-05-02,11,1,1,0,0,0,1,6
99463451,250000,2024-05-19,11,1,1,0,0,0,1,7
98489647,180000,2024-05-07,11,1,1,0,0,0,1,6
98489882,173000,2024-05-07,11,1,1,0,0,0,1,6
98490355,250000,2024-05-07,11,2,1,0,0,0,4,7
102259442,390000,2024-06-19,11,1,2,0,0,0,1,6
102259911,300000,2024-06-19,11,1,2,0,0,0,1,6
102260562,110000,2024-06-19,11,1,1,0,0,0,1,7
97293060,150000,2024-04-18,11,1,2,0,0,0,1,7
102448785,210000,2024-06-21,11,1,1,0,0,0,1,7
102451642,350000,2024-06-22,11,1,2,0,0,0,1,7
102451819,120000,2024-06-22,11,2,1,0,0,0,1,3
101624580,80000,2024-06-10,11,2,3,0,0,0,2,6
101093300,300000,2024-06-03,11,2,2,0,0,0,1,7
101094174,350000,2024-06-03,11,1,4,0,0,0,1,6
98612379,160000,2024-05-08,11,1,2,0,0,0,1,7
98613538,210000,2024-05-08,11,2,1,0,0,0,1,6
98614144,200000,2024-05-08,11,1,2,0,0,0,1,6
101840119,350000,2024-06-13,11,1,2,0,0,0,1,7
101841133,120000,2024-06-13,11,2,1,1,0,0,1,6
101841686,108500,2024-06-13,11,1,1,0,0,0,1,7
101841966,150000,2024-06-13,11,1,1,0,0,0,1,3
101842509,150000,2024-06-13,11,1,1,0,0,0,1,7
101843490,200000,2024-06-13,11,1,2,0,0,0,1,6
102593376,130000,2024-06-24,11,1,3,0,0,0,1,7
102593792,200000,2024-06-24,11,1,2,0,0,0,1,7
102594883,130000,2024-06-24,11,1,1,0,0,0,1,3
102594939,150000,2024-06-24,11,1,1,0,0,0,1,5
97889825,150000,2024-04-25,11,1,2,0,0,0,1,7
97890131,270000,2024-04-25,11,1,2,0,0,0,1,6
97890251,210000,2024-04-25,11,1,2,0,0,0,1,6
97890482,350000,2024-04-25,11,1,4,0,0,0,1,6
97890545,160000,2024-04-25,11,1,1,0,0,0,1,6
96216072,550000,2024-04-12,11,3,3,0,0,0,2,7
96745900,250000,2024-04-12,11,1,2,0,0,0,1,7
96747594,150000,2024-04-12,11,2,1,0,0,0,1,7
96749726,250000,2024-04-12,11,2,2,0,0,0,1,4
96751702,50000,2024-04-12,11,4,3,1,0,0,1,3
96428767,300000,2024-04-08,11,1,1,0,0,0,1,6
96430043,180000,2024-04-08,11,2,2,0,0,0,1,7
99051433,150000,2024-05-15,11,1,1,0,0,0,1,7
99055117,180000,2024-05-15,11,1,2,0,0,0,1,7
99055779,120000,2024-05-15,11,1,1,0,0,0,1,7
101407981,350000,2024-06-06,11,1,3,0,0,0,1,5
101408641,280000,2024-06-06,11,1,2,0,0,0,1,6
101408787,3000000,2024-06-06,11,1,2,0,0,0,1,5
101229858,150000,2024-06-04,11,2,1,0,0,0,1,6
101229859,100000,2024-06-04,11,2,1,0,0,0,1,7
99596874,80000,2024-05-20,11,1,3,0,0,0,1,5
99598796,60000,2024-05-20,11,2,3,0,0,0,1,3
99599388,200000,2024-05-20,11,1,2,0,0,0,1,7
99599556,160000,2024-05-20,11,1,2,0,0,0,1,5
97506874,250000,2024-04-21,11,1,2,0,0,0,1,5
97508952,150000,2024-04-21,11,1,1,0,0,0,1,3
97515152,126440,2024-04-21,11,1,2,0,0,0,1,7
97113325,100000,2024-04-16,11,1,2,0,0,0,1,5
98918777,350000,2024-05-14,11,1,1,0,0,0,1,6
98919402,400000,2024-05-14,11,2,2,0,0,0,1,6
98922867,108000,2024-05-14,11,1,1,0,0,0,1,7
102084179,170000,2024-06-17,11,1,1,0,0,0,1,7
102084957,150000,2024-06-17,11,3,3,0,0,0,1,6
102086422,250000,2024-06-17,11,2,1,1,0,0,1,6
99809008,286555,2024-05-22,11,1,1,0,0,0,1,5
102160225,286555,2024-06-18,11,1,1,0,0,0,1,5
102171083,200000,2024-06-18,11,1,2,0,0,0,1,7
102171170,250000,2024-06-18,11,2,2,0,0,0,1,6
99229498,110000,2024-05-17,11,2,1,0,0,0,1,5
99230929,180000,2024-05-17,11,1,2,0,0,0,1,7
96934626,200000,2024-04-15,11,1,1,0,0,0,1,5
101493370,110000,2024-06-07,11,1,1,0,0,0,1,7
101493421,160000,2024-06-07,11,1,2,0,0,0,1,7
100687874,300000,2024-05-30,11,2,2,0,0,0,1,4
100689361,250000,2024-05-30,11,1,2,0,0,0,1,7
99975187,300000,2024-05-23,11,1,4,0,0,0,1,7
99975466,150000,2024-05-23,11,2,2,0,0,0,1,7
99977051,200000,2024-05-23,11,1,2,0,0,0,1,7
99979267,90000,2024-05-24,11,1,3,0,0,0,1,5
99979452,250000,2024-05-24,11,1,1,0,0,0,1,6
101731431,130000,2024-06-11,11,1,1,0,0,0,1,7
101733042,370000,2024-06-11,11,2,2,0,0,0,1,6
101733667,300000,2024-06-11,11,2,2,0,0,0,1,5
98248316,270000,2024-05-02,11,1,2,0,0,0,1,6
98252223,60000,2024-05-02,11,2,1,0,0,0,1,7
98494380,50000,2024-05-07,11,2,1,0,0,0,1,6
101937816,150000,2024-06-14,11,3,2,0,0,0,1,7
97723620,200000,2024-04-23,11,1,1,0,0,0,1,5
102264768,80000,2024-06-19,11,1,1,0,0,0,1,6
102265340,200000,2024-06-19,11,1,2,0,0,0,1,5
100319332,400000,2024-05-27,11,2,2,0,0,0,1,6
100319697,250000,2024-05-27,11,2,2,0,0,0,1,7
100320708,140000,2024-05-27,11,1,2,0,0,0,1,5
100321584,497045,2024-05-27,11,1,2,0,0,0,1,5
98778747,300000,2024-05-13,11,1,4,0,0,0,1,6
98779185,90000,2024-05-13,11,1,1,0,0,0,1,3
98780220,100000,2024-05-13,11,1,2,0,0,0,1,5
98780398,120000,2024-05-13,11,1,2,0,0,0,1,5
98782642,330000,2024-05-13,11,2,2,0,0,0,1,6
101095891,250000,2024-06-03,11,3,1,0,0,0,1,6
101098455,60000,2024-06-03,11,1,3,0,0,0,2,5
101099476,200000,2024-06-03,11,1,1,0,0,0,1,7
101099587,60000,2024-06-03,11,1,3,0,0,0,2,5
101627997,350000,2024-06-10,11,2,2,0,0,0,1,4
99473777,150000,2024-05-19,11,2,2,0,0,0,1,6
97302540,90000,2024-04-18,11,2,1,0,0,0,1,3
97303108,175000,2024-04-18,11,1,2,0,0,0,1,5
97303170,150000,2024-04-18,11,2,1,0,0,0,1,6
97303385,195000,2024-04-18,11,1,1,0,0,0,1,7
101844064,250000,2024-06-13,11,1,2,0,0,0,1,7
101845801,160000,2024-06-13,11,1,1,0,0,0,1,7
102454349,230000,2024-06-22,11,3,1,0,0,0,1,6
102454548,300000,2024-06-22,11,1,1,0,0,0,1,6
102454961,420000,2024-06-22,11,2,2,0,0,0,1,6
102455370,200000,2024-06-22,11,2,1,0,0,0,1,6
102455526,300000,2024-06-22,11,1,1,0,0,0,1,4
