id,salary,date,region,hours,experience,disabled,test,minor,employment_type,specialization
102673927,130000,2024-06-25,11,2,1,0,0,0,1,2
102674272,50000,2024-06-25,11,2,1,0,0,0,1,2
102676085,65000,2024-06-25,11,2,1,0,0,0,1,8
97999494,150000,2024-04-26,11,1,1,0,0,0,1,1
97999757,180000,2024-04-26,11,1,4,0,0,0,1,1
98000391,85000,2024-04-26,11,2,1,0,1,0,1,1
98004234,104000,2024-04-26,11,1,1,0,0,0,1,2
98004590,141900,2024-04-26,11,1,1,0,0,0,1,1
100790762,50000,2024-05-31,11,2,1,0,0,0,1,1
100791484,160000,2024-05-31,11,1,1,0,0,0,1,1
102678973,75000,2024-06-25,11,1,1,0,0,0,1,1
102679164,120000,2024-06-25,11,1,1,0,0,0,1,1
102681823,65000,2024-06-25,11,2,1,0,0,0,1,1
100797358,160000,2024-05-31,11,1,1,0,0,0,1,1
100798778,170000,2024-05-31,11,1,3,0,0,0,1,2
100801849,75000,2024-05-31,11,1,1,0,0,0,1,1
98007337,120000,2024-04-26,11,1,1,0,0,0,1,1
98009398,60000,2024-04-26,11,1,3,0,0,0,1,1
100802705,200000,2024-05-31,11,1,1,0,0,0,1,1
100805696,140000,2024-05-31,11,1,1,0,1,0,1,1
102692975,300000,2024-06-25,11,1,2,0,0,0,1,1
102696422,180000,2024-06-25,11,1,4,0,0,0,1,8
102696588,120000,2024-06-25,11,1,1,0,0,0,1,1
98012213,165000,2024-04-27,11,1,1,0,0,0,1,1
98012389,196000,2024-04-27,11,1,1,0,0,0,1,1
98014014,100000,2024-04-27,11,2,1,0,0,0,1,1
98015136,300000,2024-04-27,11,2,1,0,0,0,1,2
98021242,230000,2024-04-27,11,2,1,0,0,0,1,2
100809377,60000,2024-05-31,11,1,1,0,0,0,1,1
102701184,300000,2024-06-25,11,2,2,0,0,0,1,1
102702047,200000,2024-06-25,11,1,2,0,0,0,1,1
100806292,250000,2024-05-31,11,1,2,0,0,0,1,1
102706286,100000,2024-06-25,11,1,1,0,0,0,1,2
102706744,50000,2024-06-25,11,1,3,0,0,0,2,1
102708538,200000,2024-06-26,11,1,2,0,0,0,1,1
102709959,80000,2024-06-26,11,1,1,0,0,0,1,1
102710396,60000,2024-06-26,11,1,3,0,0,0,2,1
102710407,120000,2024-06-26,11,2,1,0,0,0,1,8
102710834,100000,2024-06-26,11,1,1,0,0,0,1,2
102711111,250000,2024-06-26,11,1,2,0,0,0,1,1
98048487,170000,2024-04-27,11,2,1,0,0,0,1,1
98052126,80000,2024-04-27,11,2,1,0,0,0,1,1
100820321,460000,2024-05-31,11,2,2,0,0,0,1,1
100822278,100000,2024-05-31,11,1,1,0,0,0,1,1
100823854,40000,2024-05-31,11,1,3,0,0,0,3,2
100823882,100000,2024-05-31,11,1,2,0,0,0,1,1
102713305,70000,2024-06-26,11,1,3,0,0,0,1,1
102713347,450000,2024-06-26,11,2,2,1,0,0,1,1
102715327,250000,2024-06-26,11,2,2,0,0,0,1,1
102719360,180000,2024-06-26,11,2,1,0,0,0,1,8
98053287,200000,2024-04-27,11,2,2,0,0,0,1,1
98054697,180000,2024-04-27,11,3,2,0,0,0,1,2
98055182,140000,2024-04-27,11,2,1,0,0,0,1,1
102722399,110000,2024-06-26,11,1,1,0,0,0,1,2
102722796,100000,2024-06-26,11,1,1,0,0,0,1,1
102725465,100000,2024-06-26,11,1,3,0,0,0,1,1
100828233,200000,2024-05-31,11,1,2,0,0,0,1,1
100829057,80000,2024-05-31,11,1,1,0,0,0,1,1
100829722,150000,2024-05-31,11,1,2,0,0,0,1,1
100832516,50000,2024-05-31,11,2,1,0,0,0,1,1
100833039,220000,2024-05-31,11,2,2,0,0,0,1,1
100839091,300000,2024-05-31,11,1,1,0,0,0,1,1
100843039,350000,2024-05-31,11,1,2,0,0,0,1,1
98063781,320000,2024-04-27,11,1,2,0,0,0,1,1
98068628,270000,2024-04-27,11,2,2,0,0,0,1,1
98071927,120000,2024-04-27,11,2,1,0,0,0,1,1
98072369,120000,2024-04-27,11,1,3,0,0,0,1,1
98074206,100000,2024-04-27,11,1,1,0,0,0,1,2
98076103,150000,2024-04-27,11,1,2,0,0,0,1,1
98079232,95000,2024-04-27,11,1,3,0,0,0,1,1
98079343,90000,2024-04-27,11,1,1,0,0,0,1,1
98079876,90000,2024-04-27,11,1,1,0,0,0,1,1
98081015,60000,2024-04-27,11,2,2,0,0,0,1,2
98082211,210000,2024-04-27,11,1,1,0,0,0,1,1
98085354,80000,2024-04-27,11,1,3,0,0,0,1,2
98085919,150000,2024-04-27,11,1,2,0,0,0,1,1
98087797,170000,2024-04-28,11,1,1,0,0,0,1,2
98089043,114000,2024-04-28,11,1,1,0,0,0,1,1
98089237,110000,2024-04-28,11,1,3,0,1,0,1,1
98090520,170000,2024-04-28,11,2,1,0,1,0,1,8
98090834,140000,2024-04-28,11,1,2,0,0,0,1,1
98093249,30000,2024-04-28,11,2,3,0,0,0,1,1
98093557,150000,2024-04-28,11,1,1,0,0,0,1,1
98125702,150200,2024-04-29,11,1,1,0,0,0,1,1
98129401,60000,2024-04-29,11,1,1,0,0,0,1,2
98133597,60000,2024-04-29,11,2,1,0,0,0,1,2
98133829,50000,2024-04-29,11,2,1,0,0,0,1,1
98135482,80000,2024-04-29,11,2,1,0,0,0,1,1
98155031,150000,2024-04-30,11,1,2,0,0,0,3,1
98156017,130000,2024-04-30,11,2,1,0,0,0,1,1
98157495,50000,2024-04-30,11,2,1,0,0,0,3,1
98159464,150000,2024-04-30,11,1,1,0,0,0,1,1
98161090,40000,2024-04-30,11,1,1,0,0,0,1,8
102332683,60000,2024-06-20,12,1,1,0,0,0,1,8
102121644,60000,2024-06-17,12,1,1,0,0,0,1,2
101562591,35000,2024-06-09,13,2,2,0,0,0,3,2
98744442,70000,2024-05-13,14,1,2,0,0,0,1,2
98206610,60000,2024-05-02,14,1,1,0,0,0,1,2
100592370,60000,2024-05-29,14,1,1,0,0,0,1,2
97173953,45000,2024-04-17,15,1,1,0,0,0,1,2
97453123,60000,2024-04-19,12,1,1,0,0,0,1,2
98511315,85000,2024-05-07,16,1,1,0,0,0,1,2
98511329,85000,2024-05-07,16,1,1,0,0,0,1,2
102182539,40000,2024-06-18,17,1,3,0,0,0,1,2
101454196,100000,2024-06-07,14,1,4,0,0,0,1,2
98538475,100000,2024-05-07,14,1,2,0,0,0,1,2
101598422,50000,2024-06-10,16,1,1,0,0,0,1,2
102562131,60000,2024-06-24,18,1,1,0,0,0,1,2
100563826,50000,2024-05-29,16,1,1,0,0,0,1,2
97638199,50000,2024-04-22,19,2,1,0,0,0,1,2
101275959,50000,2024-06-05,17,1,1,0,0,0,1,2
98272133,60000,2024-05-03,20,1,1,0,0,0,1,2
101358389,90000,2024-06-05,17,1,1,0,0,0,1,2
100577571,60000,2024-05-29,14,1,1,0,0,0,3,2
99717373,60000,2024-05-21,18,1,1,0,0,0,1,2
102590734,70000,2024-06-24,12,1,1,0,0,0,1,2
102050396,35000,2024-06-17,14,1,3,0,0,0,1,2
102399543,75000,2024-06-21,15,1,1,0,0,0,1,2
97891656,40000,2024-04-25,15,1,3,0,0,0,1,2
96372183,50000,2024-04-08,15,1,1,0,0,0,1,2
98621611,30000,2024-05-08,14,2,3,0,0,0,4,4
98621612,30000,2024-05-08,19,2,3,0,0,0,4,4
101211239,60000,2024-06-04,15,1,1,0,0,0,1,2
101466091,60000,2024-06-07,14,1,4,0,0,0,1,2
98630859,70000,2024-05-09,20,1,1,0,0,0,1,2
98045840,45000,2024-04-27,13,1,3,0,0,0,1,2
101215481,55000,2024-06-04,16,1,1,0,0,0,1,8
101728776,55000,2024-06-11,13,1,1,0,0,0,1,2
96417418,80000,2024-04-08,12,1,1,0,0,0,1,2
101628291,50000,2024-06-10,13,1,3,0,0,0,1,8
102082918,46500,2024-06-17,15,1,3,0,0,0,1,8
101792822,90000,2024-06-12,18,1,3,0,0,0,1,2
99034568,60000,2024-05-15,16,1,1,0,0,0,1,8
101492382,65000,2024-06-07,16,1,1,0,0,0,1,2
98301850,150000,2024-05-03,18,1,1,0,0,0,1,2
98302059,150000,2024-05-03,13,1,1,0,0,0,1,2
96511674,55000,2024-04-09,16,1,1,0,0,0,1,8
96515806,70000,2024-04-09,16,1,1,0,0,0,1,2
101400153,120000,2024-06-06,16,1,2,0,0,0,1,2
101645682,120000,2024-06-10,13,1,1,0,0,0,1,2
102686604,90000,2024-06-25,19,1,1,0,0,0,1,8
99143818,50000,2024-05-16,14,1,1,0,0,0,1,2
98785612,40000,2024-05-13,17,1,3,0,0,0,1,2
97222668,80300,2024-04-17,14,1,1,0,0,0,1,2
101821616,60000,2024-06-13,15,1,1,0,0,0,1,2
99835238,200000,2024-05-22,15,2,1,0,0,0,1,2
96517467,50000,2024-04-09,16,1,1,0,0,0,1,2
99063283,150000,2024-05-15,20,1,2,0,0,0,1,2
101734908,70000,2024-06-11,20,1,1,0,0,0,1,2
97543251,50000,2024-04-21,14,3,1,0,0,0,1,2
96970587,60000,2024-04-15,16,1,1,0,0,0,1,2
99557598,60000,2024-05-20,12,1,1,0,0,0,1,8
98651795,55000,2024-05-09,13,1,1,0,0,0,1,2
98828942,50000,2024-05-14,13,1,3,0,0,0,1,8
98829958,50000,2024-05-14,13,2,3,0,0,0,1,8
99099423,50000,2024-05-16,14,1,1,0,0,0,1,2
100638815,120000,2024-05-30,20,1,1,0,0,0,1,2
96596177,150000,2024-04-10,13,1,1,0,0,0,1,2
99943316,57000,2024-05-23,14,1,1,0,0,0,1,2
101411587,60000,2024-06-06,14,1,1,0,0,0,1,2
99863787,50000,2024-05-23,19,2,1,0,0,0,1,2
96434380,150000,2024-04-08,20,2,4,0,0,0,1,2
96435652,170000,2024-04-08,12,1,1,0,0,0,1,2
96435943,70000,2024-04-08,20,1,1,0,0,0,1,2
98065869,60000,2024-04-27,12,2,1,0,0,0,1,2
98415352,120000,2024-05-06,16,3,1,0,0,0,1,2
100154513,50000,2024-05-25,13,1,2,0,0,0,1,2
101843462,50000,2024-06-13,12,1,3,0,0,0,1,2
101843461,50000,2024-06-13,17,1,3,0,0,0,1,2
100299556,70000,2024-05-27,17,1,1,0,0,0,1,2
99584895,60000,2024-05-20,12,1,1,0,0,0,1,2
99160687,70000,2024-05-16,13,1,1,0,0,0,1,2
96606260,40000,2024-04-10,16,1,1,0,0,0,1,2
98990112,35000,2024-05-15,14,1,3,0,0,0,1,2
100709214,100000,2024-05-30,12,1,2,0,0,0,1,2
100320799,70000,2024-05-27,15,1,1,0,0,0,1,2
99595565,40000,2024-05-20,20,1,3,0,0,0,1,8
99180442,70000,2024-05-17,20,1,2,0,0,0,1,2
100338167,33900,2024-05-27,18,1,3,0,0,0,1,2
100790358,60000,2024-05-31,13,1,3,0,0,0,1,2
100790359,60000,2024-05-31,13,1,3,0,0,0,1,2
99651427,60000,2024-05-21,16,1,1,0,0,0,1,2
100360490,150000,2024-05-27,13,2,2,0,0,0,1,2
97626128,50000,2024-04-22,15,1,1,0,0,0,1,2
102455535,300000,2024-06-22,13,1,1,0,0,0,1,4
102455595,80000,2024-06-22,20,1,1,0,0,0,1,2
100386054,60000,2024-05-27,20,1,1,0,0,0,1,2
100389735,30000,2024-05-27,15,1,1,0,0,0,3,2
101344481,75000,2024-06-05,21,1,3,0,0,0,1,7
102561578,50000,2024-06-24,15,1,3,0,0,0,1,1
96381432,75000,2024-04-08,14,1,1,0,0,0,1,6
99004783,69000,2024-05-15,18,1,1,0,0,0,1,1
99286480,77600,2024-05-17,12,1,1,0,0,0,1,5
102318934,44000,2024-06-20,16,1,3,0,0,0,1,1
f85f3935-577e-11ee-aefd-0d972cff014f,45000,2024-06-20,14,1,3,0,0,0,1,1
102320100,50000,2024-06-20,14,1,1,0,0,0,1,7
99005696,180000,2024-05-15,16,2,1,0,0,0,1,1
99697263,36600,2024-05-21,14,1,3,0,0,0,1,1
99928739,45000,2024-05-23,21,1,2,0,0,0,1,1
97818289,43000,2024-04-24,12,1,1,0,0,0,1,1
101349682,90000,2024-06-05,13,1,1,0,0,0,1,5
99141993,60000,2024-05-16,16,1,3,0,0,0,1,1
100453047,70000,2024-05-28,15,1,1,0,0,0,1,1
98444423,130000,2024-05-06,14,1,2,0,0,0,1,5
98447204,110000,2024-05-06,18,1,1,0,0,0,1,6
102567161,70000,2024-06-24,16,2,1,0,0,0,1,1
102568865,112000,2024-06-24,21,1,1,0,0,0,1,5
102320445,90000,2024-06-20,14,1,1,0,0,0,1,7
6f591387-89a2-11ee-9e24-e73e8fa159bf,55000,2024-06-21,14,1,1,0,0,0,1,1
102414786,70000,2024-06-21,15,1,1,0,0,0,1,1
99940462,50000,2024-05-23,17,1,3,0,0,0,1,1
98302269,150000,2024-05-03,18,1,1,0,0,0,1,1
98302318,150000,2024-05-03,13,1,1,0,0,0,1,1
98302821,70000,2024-05-03,15,1,1,0,0,0,1,1
98196446,80000,2024-05-02,16,1,1,0,0,0,1,7
101351075,63800,2024-06-05,12,1,1,0,0,0,1,1
100856706,100000,2024-06-01,12,1,1,0,0,0,1,1
100859206,90000,2024-06-01,17,2,1,1,0,0,1,5
100860779,60000,2024-06-01,17,2,3,1,0,0,1,5
101872792,50000,2024-06-13,15,2,1,0,0,0,1,1
101874041,60000,2024-06-13,12,1,1,0,0,0,1,1
101874059,140000,2024-06-13,20,1,2,0,0,0,1,6
98551813,60000,2024-05-07,13,1,1,0,0,0,1,7
101117653,130000,2024-06-03,15,1,1,0,0,0,1,6
96789286,50000,2024-04-12,16,1,1,0,0,0,1,1
98830572,80000,2024-05-14,20,1,1,0,0,0,1,3
98698537,77887,2024-05-11,20,1,1,0,0,0,1,5
98303999,100000,2024-05-03,18,1,1,0,0,0,1,5
102422376,60000,2024-06-21,14,1,2,0,0,0,1,1
102422420,160000,2024-06-21,19,1,1,0,0,0,1,5
100098450,50000,2024-05-25,15,2,1,0,0,0,1,1
96791990,40000,2024-04-12,21,1,3,0,0,0,1,6
101521565,66000,2024-06-08,17,1,1,0,0,0,1,6
98456901,75000,2024-05-06,14,1,1,0,0,0,1,5
98457347,66200,2024-05-06,12,1,1,0,0,0,1,5
98457535,76200,2024-05-06,16,1,1,0,0,0,1,5
99023111,80000,2024-05-15,20,1,1,0,0,0,1,5
102574243,90000,2024-06-24,14,1,1,0,0,0,1,1
102574246,90000,2024-06-24,16,1,1,0,0,0,1,1
101355583,63800,2024-06-05,12,1,1,0,0,0,1,1
100891956,86100,2024-06-01,14,1,1,0,0,0,1,5
100892230,86100,2024-06-01,14,1,1,0,0,0,1,5
100892460,77600,2024-06-01,12,1,1,0,0,0,1,5
100892556,93000,2024-06-01,19,1,1,0,0,0,1,5
100892562,66200,2024-06-01,12,1,1,0,0,0,1,5
101267560,295000,2024-06-04,19,1,2,0,0,0,1,5
98556190,120000,2024-05-07,13,1,1,0,0,0,1,1
98556189,120000,2024-05-07,13,1,1,0,0,0,1,1
101686133,80000,2024-06-11,16,1,1,0,0,0,1,7
102335266,133000,2024-06-20,19,1,1,0,0,0,1,5
100146082,51900,2024-05-25,21,1,3,0,0,0,1,5
100146236,73700,2024-05-25,16,1,1,0,0,0,1,5
100146256,76200,2024-05-25,16,1,1,0,0,0,1,5
100146258,77887,2024-05-25,20,1,1,0,0,0,1,5
102208952,60000,2024-06-18,17,2,1,0,0,0,1,1
102208953,60000,2024-06-18,17,2,1,0,0,0,1,1
100468003,41000,2024-05-28,20,2,3,1,0,0,1,1
101278301,150000,2024-06-04,16,1,1,0,0,0,1,7
101776386,100000,2024-06-12,16,2,1,0,0,0,1,1
101689209,80000,2024-06-11,14,1,1,0,0,0,1,1
102045506,90000,2024-06-17,15,1,2,0,0,0,1,7
99707572,40000,2024-05-21,12,1,1,0,0,0,1,1
97216967,100000,2024-04-17,20,1,1,0,0,0,1,1
96654086,106500,2024-04-11,19,1,1,0,0,0,1,5
96654936,66200,2024-04-11,12,1,1,0,0,0,1,5
98471318,295000,2024-05-06,19,1,2,0,0,0,1,5
98471323,75000,2024-05-06,18,1,1,0,0,0,1,5
98471433,56700,2024-05-06,12,3,3,0,0,0,1,5
98736172,70000,2024-05-13,21,1,2,0,0,0,1,1
100598352,42100,2024-05-29,16,3,3,0,0,0,1,5
100600589,55000,2024-05-29,13,1,1,0,0,0,1,1
99295516,51900,2024-05-17,21,1,3,0,0,0,1,5
99297042,100000,2024-05-17,18,1,1,0,0,0,1,1
102119009,45000,2024-06-17,17,1,1,0,0,0,1,1
98201543,90000,2024-05-02,19,2,1,0,0,0,1,1
98204896,32000,2024-05-02,18,1,1,0,0,0,1,1
99555842,100000,2024-05-20,17,1,1,0,0,0,1,1
99708444,40000,2024-05-21,19,1,3,0,0,0,1,1
102438034,60000,2024-06-21,13,1,1,0,0,0,1,3
102438033,60000,2024-06-21,19,1,1,0,0,0,1,3
98873348,40000,2024-05-14,16,1,3,0,0,0,1,1
98875241,40000,2024-05-14,15,1,3,0,0,0,1,1
97672846,70000,2024-04-23,14,4,3,0,0,0,1,5
97032475,295000,2024-04-15,19,1,2,0,0,0,1,5
97033168,150000,2024-04-15,13,1,1,0,0,0,1,1
99304786,120000,2024-05-17,19,1,2,0,0,0,1,5
99304779,120000,2024-05-17,18,1,2,0,0,0,1,5
99305218,120000,2024-05-17,12,1,4,0,0,0,1,5
99305219,120000,2024-05-17,19,1,4,0,0,0,1,5
99965806,66000,2024-05-23,18,1,3,0,0,0,1,5
98565089,45000,2024-05-08,20,1,3,0,0,0,1,1
101468772,75000,2024-06-07,14,1,1,0,0,0,1,5
98206306,70000,2024-05-02,21,1,1,0,0,0,1,1
98206775,84000,2024-05-02,18,1,1,0,0,0,1,1
102438254,295000,2024-06-21,19,1,2,0,0,0,1,5
97686652,70000,2024-04-23,16,1,1,0,0,0,1,5
101884021,70000,2024-06-14,20,1,1,0,0,0,1,1
101886374,68000,2024-06-14,19,2,1,0,0,0,1,1
101886375,68000,2024-06-14,17,2,1,0,0,0,1,1
102336247,350000,2024-06-20,18,2,2,0,0,0,1,1
102338037,350000,2024-06-20,18,2,2,0,0,0,1,1
101701892,65000,2024-06-11,14,1,1,0,0,0,1,6
101060115,60000,2024-06-03,17,1,1,0,0,0,1,1
97428838,250000,2024-04-19,18,1,2,0,0,0,1,1
101526750,50000,2024-06-08,20,1,1,0,0,0,1,6
101528571,60000,2024-06-08,18,1,3,0,0,0,1,1
96802688,70000,2024-04-12,17,1,2,0,0,0,1,5
96802683,70000,2024-04-12,17,1,2,0,0,0,1,5
96802680,70000,2024-04-12,17,1,2,0,0,0,1,5
96802686,70000,2024-04-12,17,1,2,0,0,0,1,5
96802682,70000,2024-04-12,17,1,2,0,0,0,1,5
96802681,70000,2024-04-12,17,1,2,0,0,0,1,5
96802684,70000,2024-04-12,17,1,2,0,0,0,1,5
96802685,70000,2024-04-12,17,1,2,0,0,0,1,5
96802687,70000,2024-04-12,17,1,2,0,0,0,1,5
100274850,130000,2024-05-27,14,1,1,0,0,0,1,1
100483641,35000,2024-05-28,18,2,3,1,0,0,1,1
100485298,35000,2024-05-28,13,2,3,1,0,0,1,1
100485400,41000,2024-05-28,17,2,3,1,0,0,1,1
98754996,100000,2024-05-13,17,1,2,0,0,0,1,5
98755026,100000,2024-05-13,17,1,2,0,0,0,1,5
98755090,100000,2024-05-13,17,1,2,0,0,0,1,5
98755210,100000,2024-05-13,17,1,2,0,0,0,1,5
98755271,100000,2024-05-13,17,1,2,0,0,0,1,5
102580876,63000,2024-06-24,13,2,1,0,0,0,1,1
98316583,77887,2024-05-03,20,1,1,0,0,0,1,5
102068216,20100,2024-06-17,21,3,3,0,0,0,3,5
99313388,60000,2024-05-18,20,1,2,0,0,0,1,1
99313583,60000,2024-05-18,20,1,1,0,0,0,1,1
98581310,40000,2024-05-08,14,1,1,0,0,0,1,1
98526398,80000,2024-05-08,15,1,1,0,0,0,1,1
98583878,68700,2024-05-08,14,1,3,0,0,0,1,5
98476337,70000,2024-05-06,17,1,2,0,0,0,1,5
98877343,36600,2024-05-14,14,1,3,0,0,0,1,1
98881217,60000,2024-05-14,16,1,3,0,0,0,1,1
98756336,152000,2024-05-13,15,1,2,0,0,0,1,1
101473290,50500,2024-06-14,15,1,1,0,0,0,1,1
97224615,40000,2024-04-17,17,1,1,0,0,0,1,1
96395288,81600,2024-04-08,21,1,1,0,0,0,1,5
96396058,34800,2024-04-08,18,1,3,0,0,0,1,1
98586426,50000,2024-05-08,16,1,3,0,0,0,1,1
99033083,80000,2024-05-15,20,1,3,0,0,0,1,6
99033415,80000,2024-05-15,15,1,1,0,0,0,1,1
97704774,150000,2024-04-23,13,1,3,0,0,0,1,5
97705031,50000,2024-04-23,17,1,1,0,0,0,1,1
99974327,35000,2024-05-23,17,1,1,0,0,0,1,1
97443595,45000,2024-04-19,20,1,3,0,0,0,1,1
97444050,115000,2024-04-19,15,1,1,0,0,0,1,6
101473331,50500,2024-06-07,15,1,1,0,0,0,1,1
96684244,165000,2024-04-11,14,1,1,0,0,0,1,7
102594726,55000,2024-06-24,19,1,1,0,0,0,1,6
101898634,150000,2024-06-14,14,1,2,0,0,0,1,6
102244510,50000,2024-06-19,16,1,1,0,0,0,1,1
101817934,44000,2024-06-13,16,1,3,0,0,0,1,1
98590386,70000,2024-05-08,13,1,1,0,0,0,1,1
102122700,34000,2024-06-17,17,1,3,0,0,0,1,1
99379349,86100,2024-05-18,14,1,1,0,0,0,1,5
99379655,66200,2024-05-18,12,1,1,0,0,0,1,5
97077150,115000,2024-04-16,17,2,1,0,0,0,4,1
99981966,120000,2024-05-24,13,2,2,0,0,0,1,5
15226065-cbce-11ee-a181-e73e8fa159bf,30000,2024-06-05,16,1,3,1,0,0,1,1
31340922-3783-11ec-b525-bf2cfe8c828d,26000,2024-06-11,15,1,3,0,0,0,1,1
101707183,70000,2024-06-11,14,1,3,0,0,0,1,5
101076176,80000,2024-06-03,20,2,3,0,0,0,2,6
101077740,84000,2024-06-03,12,1,3,0,0,0,1,3
102603654,88000,2024-06-24,18,1,1,0,0,0,1,5
96553278,39500,2024-04-10,13,2,1,0,0,0,1,1
100627210,70000,2024-05-29,15,1,1,0,0,0,1,3
101143298,200000,2024-06-03,18,1,2,0,0,0,1,1
100293573,70000,2024-05-27,17,1,2,0,0,0,1,5
100293615,100000,2024-05-27,12,1,2,0,0,0,1,5
100293647,100000,2024-05-27,17,1,2,0,0,0,1,5
100487149,38000,2024-05-28,15,2,3,1,0,0,1,1
100488669,35000,2024-05-28,13,2,3,1,0,0,1,1
100489606,41000,2024-05-28,20,2,3,1,0,0,1,1
102449486,60000,2024-06-21,18,1,3,0,0,0,1,3
98886222,66200,2024-05-14,12,1,1,0,0,0,1,5
101386460,130000,2024-06-06,15,1,1,0,0,0,1,1
97836836,120000,2024-04-25,12,2,1,0,0,0,4,7
96407874,90335,2024-04-08,15,3,1,0,0,0,1,5
101475680,90000,2024-06-07,14,1,2,0,0,0,1,5
98595012,37000,2024-05-08,16,1,1,0,0,0,1,5
98595011,37000,2024-05-08,16,1,1,0,0,0,1,5
102254877,350000,2024-06-19,13,1,2,0,0,0,1,1
97453653,34500,2024-04-19,13,1,1,0,0,0,1,1
97457870,40000,2024-04-20,13,1,1,0,0,0,1,7
97458125,65000,2024-04-20,16,2,1,0,0,0,1,7
c882d4a5-50a4-11ee-bbad-0d972cff014f,49000,2024-06-18,18,1,1,0,0,0,1,1
99739015,93000,2024-05-22,20,1,1,0,0,0,1,5
99740411,75000,2024-05-22,20,1,1,0,0,0,1,5
99740662,49900,2024-05-22,18,1,1,0,0,0,1,1
98235487,50000,2024-05-02,18,1,1,0,0,0,1,1
98237804,60000,2024-05-02,16,1,1,0,0,0,1,5
100635827,30000,2024-05-30,19,1,3,0,0,0,1,5
100639653,50000,2024-05-30,15,2,3,0,0,0,1,1
97082084,110000,2024-04-16,14,1,2,0,0,0,1,5
98766416,60000,2024-05-13,16,1,1,0,0,0,1,1
102351538,250000,2024-06-20,18,2,2,0,0,0,1,1
96574642,42100,2024-04-10,16,3,3,0,0,0,1,5
101716579,150000,2024-06-11,13,1,1,0,0,0,1,1
98321824,73200,2024-05-03,12,1,1,0,0,0,1,1
102087692,50000,2024-06-17,17,1,3,0,0,0,1,1
99419070,40000,2024-05-19,14,2,1,1,0,0,1,5
99419068,40000,2024-05-19,16,2,1,1,0,0,1,5
101542520,42100,2024-06-08,16,3,3,0,0,0,1,5
102454550,300000,2024-06-22,13,1,1,0,0,0,1,6
a1851b40-1f04-11ef-b65f-e7d0d2cf29b1,35000,2024-06-03,15,1,3,0,0,0,1,1
97226414,70000,2024-04-17,20,1,1,0,0,0,1,1
99570140,59000,2024-05-20,18,1,1,0,0,0,1,6
99570480,50000,2024-05-20,18,1,1,0,0,0,1,6
97713431,60000,2024-04-23,12,1,1,0,0,0,1,1
97713998,30000,2024-04-23,21,1,1,0,0,0,1,1
102095432,45000,2024-06-17,13,1,1,0,0,0,1,1
101721484,80000,2024-06-11,20,1,1,0,0,0,1,3
98602368,92400,2024-05-08,12,1,1,0,0,0,1,5
100041013,35000,2024-05-24,18,1,1,0,0,0,1,1
101329463,80000,2024-06-05,13,2,3,0,0,0,2,6
102473915,160000,2024-06-22,19,1,1,0,0,0,1,5
102473932,133000,2024-06-22,19,1,1,0,0,0,1,5
102474029,86100,2024-06-22,14,1,1,0,0,0,1,5
96439644,70350,2024-04-08,13,1,1,0,0,0,1,5
101482256,45000,2024-06-07,16,1,3,0,0,0,1,1
100670972,70000,2024-05-30,15,1,1,0,0,0,1,1
101920234,160000,2024-06-14,16,2,2,0,0,0,1,1
100047666,340000,2024-05-24,18,2,2,0,0,0,1,1
100493530,60000,2024-05-28,14,1,2,0,0,0,1,1
100495371,150000,2024-05-28,20,2,1,0,0,0,1,5
a427e835-03a5-11ee-9bc8-c915d4ea89c1,25000,2024-06-07,13,2,3,1,0,0,1,1
96712498,160000,2024-04-11,13,1,1,0,0,0,1,1
102145560,36600,2024-06-18,14,1,3,0,0,0,1,1
97098645,80000,2024-04-16,16,1,2,0,0,0,1,7
